
15-02-2017 09:08:07:938 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\34\D"
15-02-2017 09:08:07:938 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\34\D"
15-02-2017 09:08:07:939 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:08:102 - I: 	Output from bot: *********************
15-02-2017 09:08:08:102 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:08:102 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:08:102 - I: 	Output from bot: *   A ## # # ##  D  *
15-02-2017 09:08:08:102 - I: 	Output from bot: *#* * * *#*#* * *.*#*
15-02-2017 09:08:08:102 - I: 	Output from bot: *# # ####   ###  . #*
15-02-2017 09:08:08:102 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:08:08:102 - I: 	Output from bot: * #       #      .# *
15-02-2017 09:08:08:102 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
15-02-2017 09:08:08:102 - I: 	Output from bot: *# #    #####    . #*
15-02-2017 09:08:08:102 - I: 	Output from bot: * * * * *# #* * *.* *
15-02-2017 09:08:08:102 - I: 	Output from bot: *# #    #####    . #*
15-02-2017 09:08:08:102 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
15-02-2017 09:08:08:102 - I: 	Output from bot: * #       #      .# *
15-02-2017 09:08:08:102 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:08:08:102 - I: 	Output from bot: *#   ####   #### . #*
15-02-2017 09:08:08:102 - I: 	Output from bot: * * *C* *#*#* * * * *
15-02-2017 09:08:08:102 - I: 	Output from bot: *     ## # # ## B   *
15-02-2017 09:08:08:102 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:08:102 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:08:102 - I: 	Output from bot: *********************
15-02-2017 09:08:08:102 - I: 	Output from bot: Executing move command
15-02-2017 09:08:08:102 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:08:102 - E: 	Output from bot: 
15-02-2017 09:08:08:102 - I: 	Output from bot: 
15-02-2017 09:08:08:102 - I: 	Your bots total execution time was 00:00:00.1758051
