
15-02-2017 11:24:33:235 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\22\B"
15-02-2017 11:24:33:235 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\22\B"
15-02-2017 11:24:33:237 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:33:561 - I: 	Output from bot: *********************
15-02-2017 11:24:33:561 - I: 	Output from bot: *.................# *
15-02-2017 11:24:33:562 - I: 	Output from bot: *.*#*#*#* * *#*#*.* *
15-02-2017 11:24:33:562 - I: 	Output from bot: *...#...........#.  *
15-02-2017 11:24:33:562 - I: 	Output from bot: *#*.*.*#*#*#*#*.*.* *
15-02-2017 11:24:33:562 - I: 	Output from bot: * #.#.###   ###.#.# *
15-02-2017 11:24:33:562 - I: 	Output from bot: * *.*.* *#*#* *.*.* *
15-02-2017 11:24:33:562 - I: 	Output from bot: *  . .#.......#. ...*
15-02-2017 11:24:33:562 - I: 	Output from bot: *#*.*.*.*#*#*.*.* *.*
15-02-2017 11:24:33:562 - I: 	Output from bot: *  ...#.#####.#... .*
15-02-2017 11:24:33:562 - I: 	Output from bot: * *A*#*.*..#*.*#*.*.*
15-02-2017 11:24:33:562 - I: 	Output from bot: *    ...#.###.#... .*
15-02-2017 11:24:33:562 - I: 	Output from bot: *#* *.* *.*#*.*.* *.*
15-02-2017 11:24:33:563 - I: 	Output from bot: *    .#  .....#... .*
15-02-2017 11:24:33:563 - I: 	Output from bot: * * *.* *#*#* * *.*.*
15-02-2017 11:24:33:563 - I: 	Output from bot: * # #.###   ### #.#.*
15-02-2017 11:24:33:563 - I: 	Output from bot: * * *.*#*#*#*#* *B*.*
15-02-2017 11:24:33:563 - I: 	Output from bot: *   #....... # ##  .*
15-02-2017 11:24:33:563 - I: 	Output from bot: * *#*#*#* *.*#* * *.*
15-02-2017 11:24:33:563 - I: 	Output from bot: * #    # # .........*
15-02-2017 11:24:33:563 - I: 	Output from bot: *********************
15-02-2017 11:24:33:563 - I: 	Output from bot: Executing move command
15-02-2017 11:24:33:564 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 11:24:33:566 - E: 	Output from bot: 
15-02-2017 11:24:33:566 - I: 	Output from bot: 
15-02-2017 11:24:33:568 - I: 	Your bots total execution time was 00:00:00.3328262
