
15-02-2017 09:08:40:927 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\69\B"
15-02-2017 09:08:40:927 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\69\B"
15-02-2017 09:08:40:927 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:41:182 - I: 	Output from bot: *********************
15-02-2017 09:08:41:182 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:41:182 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:41:182 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:41:182 - I: 	Output from bot: * * * * *#*#* * * *#*
15-02-2017 09:08:41:183 - I: 	Output from bot: *      ##   ##      *
15-02-2017 09:08:41:183 - I: 	Output from bot: *#* * * * * *D* *#*#*
15-02-2017 09:08:41:183 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:41:183 - I: 	Output from bot: * *#*A*#*#*#* * *#* *
15-02-2017 09:08:41:183 - I: 	Output from bot: *# #    #####   B. #*
15-02-2017 09:08:41:183 - I: 	Output from bot: * * * * *#.#* * *.* *
15-02-2017 09:08:41:183 - I: 	Output from bot: *# ........#     . #*
15-02-2017 09:08:41:183 - I: 	Output from bot: * *.* * *#*#* * *.* *
15-02-2017 09:08:41:183 - I: 	Output from bot: *...      #      .# *
15-02-2017 09:08:41:183 - I: 	Output from bot: *.* * * * * * * *.*#*
15-02-2017 09:08:41:183 - I: 	Output from bot: *.      #C  #    ...*
15-02-2017 09:08:41:183 - I: 	Output from bot: *.* * * *#*#* * * *.*
15-02-2017 09:08:41:183 - I: 	Output from bot: *.   ... # ...#    .*
15-02-2017 09:08:41:183 - I: 	Output from bot: *.* *.*.* *.*.*#* *.*
15-02-2017 09:08:41:183 - I: 	Output from bot: *..... ..... .......*
15-02-2017 09:08:41:183 - I: 	Output from bot: *********************
15-02-2017 09:08:41:184 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:08:41:184 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:08:41:186 - I: 	Output from bot: 
15-02-2017 09:08:41:186 - E: 	Output from bot: 
15-02-2017 09:08:41:188 - I: 	Your bots total execution time was 00:00:00.2527494
