
15-02-2017 09:07:38:476 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\4\D"
15-02-2017 09:07:38:476 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\4\D"
15-02-2017 09:07:38:476 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:38:674 - I: 	Output from bot: *********************
15-02-2017 09:07:38:674 - I: 	Output from bot: * A### # # # # ###  *
15-02-2017 09:07:38:674 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:07:38:674 - I: 	Output from bot: *# #  ## # # ##.....*
15-02-2017 09:07:38:674 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:07:38:674 - I: 	Output from bot: *# # ####   #... # #*
15-02-2017 09:07:38:674 - I: 	Output from bot: *#*#*#* * * *.*#*#*#*
15-02-2017 09:07:38:674 - I: 	Output from bot: * #       #  .    # *
15-02-2017 09:07:38:674 - I: 	Output from bot: * *#* *#*#*#*.* *#* *
15-02-2017 09:07:38:674 - I: 	Output from bot: *# #    ##....   # #*
15-02-2017 09:07:38:675 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 09:07:38:675 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:38:675 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:38:675 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:38:675 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:38:675 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:38:675 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:38:675 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:38:675 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:07:38:675 - I: 	Output from bot: * C### # # # # ###  *
15-02-2017 09:07:38:675 - I: 	Output from bot: *********************
15-02-2017 09:07:38:676 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:07:38:677 - I: 	Output from bot: 
15-02-2017 09:07:38:677 - E: 	Output from bot: 
15-02-2017 09:07:38:677 - I: 	Your bots total execution time was 00:00:00.1895876
