
07-02-2017 11:47:42:883 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\4\B"
07-02-2017 11:47:42:883 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\4\B"
07-02-2017 11:47:42:884 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:43:070 - I: 	Output from bot: *********************
07-02-2017 11:47:43:070 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:43:070 - I: 	Output from bot: *A* * *#*#*#*#* * *#*
07-02-2017 11:47:43:070 - I: 	Output from bot: * # ##         ## # *
07-02-2017 11:47:43:070 - I: 	Output from bot: *#* * * * * * * * * *
07-02-2017 11:47:43:070 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:43:070 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:47:43:070 - I: 	Output from bot: * # # ###   ### # # *
07-02-2017 11:47:43:070 - I: 	Output from bot: *#* *#*#*#*#*#*#* *#*
07-02-2017 11:47:43:070 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:43:070 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:43:070 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:43:070 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:43:071 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:43:071 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:43:071 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:43:071 - I: 	Output from bot: * * * * * * * *.* *#*
07-02-2017 11:47:43:071 - I: 	Output from bot: * # ##         .....*
07-02-2017 11:47:43:071 - I: 	Output from bot: *#* * *#*#*#*#* * *B*
07-02-2017 11:47:43:071 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:43:071 - I: 	Output from bot: *********************
07-02-2017 11:47:43:071 - I: 	Output from bot: Executing move command
07-02-2017 11:47:43:072 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:47:43:074 - E: 	Output from bot: 
07-02-2017 11:47:43:074 - I: 	Output from bot: 
07-02-2017 11:47:43:076 - I: 	Your bots total execution time was 00:00:00.1930569
