
15-02-2017 11:24:19:432 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\10\B"
15-02-2017 11:24:19:432 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\10\B"
15-02-2017 11:24:19:432 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:19:594 - I: 	Output from bot: *********************
15-02-2017 11:24:19:594 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:19:594 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:19:594 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:19:594 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:19:594 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:19:594 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:19:594 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:19:594 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:19:594 - I: 	Output from bot: *  A ###########    *
15-02-2017 11:24:19:594 - I: 	Output from bot: * * *#* *# #* *#* * *
15-02-2017 11:24:19:594 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:19:594 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:19:594 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:19:594 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:19:594 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:19:594 - I: 	Output from bot: * * * *#*#*#*#* * *#*
15-02-2017 11:24:19:594 - I: 	Output from bot: *   ## #     # ##.B *
15-02-2017 11:24:19:594 - I: 	Output from bot: * *#*#*#* * *#*#*.* *
15-02-2017 11:24:19:594 - I: 	Output from bot: * #    # # # #  ..  *
15-02-2017 11:24:19:594 - I: 	Output from bot: *********************
15-02-2017 11:24:19:594 - I: 	Output from bot: Executing move command
15-02-2017 11:24:19:594 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 11:24:19:611 - E: 	Output from bot: 
15-02-2017 11:24:19:611 - I: 	Output from bot: 
15-02-2017 11:24:19:613 - I: 	Your bots total execution time was 00:00:00.1779340
