
15-02-2017 11:25:19:195 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\69\B"
15-02-2017 11:25:19:195 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\69\B"
15-02-2017 11:25:19:195 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:19:493 - I: 	Output from bot: *********************
15-02-2017 11:25:19:493 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:19:493 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:19:493 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:19:493 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:19:493 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:19:493 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:19:493 - I: 	Output from bot: *      .......#     *
15-02-2017 11:25:19:493 - I: 	Output from bot: *#* * *.* *#*.* * *#*
15-02-2017 11:25:19:493 - I: 	Output from bot: *    ##.# ###.##    *
15-02-2017 11:25:19:493 - I: 	Output from bot: * * * *.*#.#*.* * * *
15-02-2017 11:25:19:493 - I: 	Output from bot: *      .#..##...    *
15-02-2017 11:25:19:493 - I: 	Output from bot: *#* * *.*.*#* *B* *#*
15-02-2017 11:25:19:493 - I: 	Output from bot: *     #...#   #     *
15-02-2017 11:25:19:493 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:19:493 - I: 	Output from bot: * # # ###   ##      *
15-02-2017 11:25:19:494 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:19:494 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:19:494 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:19:494 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:19:494 - I: 	Output from bot: *********************
15-02-2017 11:25:19:494 - I: 	Output from bot: Executing move command
15-02-2017 11:25:19:494 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 11:25:19:496 - I: 	Output from bot: 
15-02-2017 11:25:19:496 - E: 	Output from bot: 
15-02-2017 11:25:19:498 - I: 	Your bots total execution time was 00:00:00.3035108
