
15-02-2017 09:04:19:101 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\7\A"
15-02-2017 09:04:19:101 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\7\A"
15-02-2017 09:04:19:101 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:19:339 - I: 	Output from bot: *********************
15-02-2017 09:04:19:339 - I: 	Output from bot: *.A##  #     #  #   *
15-02-2017 09:04:19:339 - I: 	Output from bot: *.* *#*#* * *#*#* *D*
15-02-2017 09:04:19:339 - I: 	Output from bot: *...# # #   # # # ##*
15-02-2017 09:04:19:339 - I: 	Output from bot: *#*.* * *#*#* * * *#*
15-02-2017 09:04:19:339 - I: 	Output from bot: *  ... # ... # # #  *
15-02-2017 09:04:19:339 - I: 	Output from bot: *#* *.*#*.*.*#* * *#*
15-02-2017 09:04:19:339 - I: 	Output from bot: * ###... .#...  ### *
15-02-2017 09:04:19:339 - I: 	Output from bot: * * *#*.*.*#*.*#* * *
15-02-2017 09:04:19:339 - I: 	Output from bot: *    ##.#.###.##    *
15-02-2017 09:04:19:339 - I: 	Output from bot: * *#*#*.*..#*.*#*#* *
15-02-2017 09:04:19:339 - I: 	Output from bot: *.....#.#####.##    *
15-02-2017 09:04:19:339 - I: 	Output from bot: *.* *.*.*#*#*.*#* * *
15-02-2017 09:04:19:339 - I: 	Output from bot: *.###. ...#...  ### *
15-02-2017 09:04:19:339 - I: 	Output from bot: *.* *.*#*.*.*#* * *#*
15-02-2017 09:04:19:339 - I: 	Output from bot: *... ..... ..... #  *
15-02-2017 09:04:19:339 - I: 	Output from bot: *#*.* * *#*#* *.* *#*
15-02-2017 09:04:19:339 - I: 	Output from bot: * #.........# #.# ##*
15-02-2017 09:04:19:339 - I: 	Output from bot: * * *#*#* *.*#*.* *B*
15-02-2017 09:04:19:339 - I: 	Output from bot: * C##  #   .....#   *
15-02-2017 09:04:19:339 - I: 	Output from bot: *********************
15-02-2017 09:04:19:339 - I: 	Output from bot: Executing move command
15-02-2017 09:04:19:339 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:04:19:339 - I: 	Output from bot: 
15-02-2017 09:04:19:339 - E: 	Output from bot: 
15-02-2017 09:04:19:355 - I: 	Your bots total execution time was 00:00:00.2409182
