
15-02-2017 09:08:23:513 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\50\D"
15-02-2017 09:08:23:513 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\50\D"
15-02-2017 09:08:23:513 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:23:712 - I: 	Output from bot: *********************
15-02-2017 09:08:23:712 - I: 	Output from bot: *  ....... .........*
15-02-2017 09:08:23:712 - I: 	Output from bot: * *.*#*#*.*.*#* * *.*
15-02-2017 09:08:23:712 - I: 	Output from bot: *...  ## ... ##  ...*
15-02-2017 09:08:23:713 - I: 	Output from bot: *.* * * *#*#* * *.*#*
15-02-2017 09:08:23:713 - I: 	Output from bot: *. A  ###   ### D. #*
15-02-2017 09:08:23:713 - I: 	Output from bot: *.*#*#* * * * *#*#*#*
15-02-2017 09:08:23:713 - I: 	Output from bot: *.#       #       # *
15-02-2017 09:08:23:713 - I: 	Output from bot: *.*#* *#*#*#*#* *#* *
15-02-2017 09:08:23:713 - I: 	Output from bot: *.......#####    # #*
15-02-2017 09:08:23:713 - I: 	Output from bot: * * * *.*# #* * * * *
15-02-2017 09:08:23:713 - I: 	Output from bot: *# # ...#####    # #*
15-02-2017 09:08:23:713 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
15-02-2017 09:08:23:713 - I: 	Output from bot: * #  .....#...    # *
15-02-2017 09:08:23:713 - I: 	Output from bot: *#* *#* *.*.*.* *#*#*
15-02-2017 09:08:23:713 - I: 	Output from bot: *#   C###...#.. B  #*
15-02-2017 09:08:23:713 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:23:714 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:23:714 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:23:714 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:23:714 - I: 	Output from bot: *********************
15-02-2017 09:08:23:714 - I: 	Output from bot: Executing move command
15-02-2017 09:08:23:714 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:23:729 - I: 	Output from bot: 
15-02-2017 09:08:23:729 - E: 	Output from bot: 
15-02-2017 09:08:23:729 - I: 	Your bots total execution time was 00:00:00.2160959
