
15-02-2017 11:25:35:309 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\84\B"
15-02-2017 11:25:35:309 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\84\B"
15-02-2017 11:25:35:309 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:35:463 - I: 	Output from bot: Targeting Previous Node Location(2,13)
15-02-2017 11:25:35:478 - I: 	Output from bot: *********************
15-02-2017 11:25:35:478 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:35:478 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:35:478 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:35:478 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:35:478 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:35:478 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:35:478 - I: 	Output from bot: *           A #     *
15-02-2017 11:25:35:478 - I: 	Output from bot: *#* * * * *#* * * *#*
15-02-2017 11:25:35:478 - I: 	Output from bot: *    ###   ###      *
15-02-2017 11:25:35:478 - I: 	Output from bot: * * * * *  #* * * * *
15-02-2017 11:25:35:478 - I: 	Output from bot: *............B      *
15-02-2017 11:25:35:478 - I: 	Output from bot: *.* * * *#*#* * * *#*
15-02-2017 11:25:35:478 - I: 	Output from bot: *     #   #         *
15-02-2017 11:25:35:478 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:35:478 - I: 	Output from bot: * # # ###   ##      *
15-02-2017 11:25:35:478 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:35:478 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:35:478 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:35:478 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:35:478 - I: 	Output from bot: *********************
15-02-2017 11:25:35:478 - I: 	Output from bot: Executing place bomb command
15-02-2017 11:25:35:478 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 11:25:35:478 - I: 	Output from bot: 
15-02-2017 11:25:35:478 - E: 	Output from bot: 
15-02-2017 11:25:35:494 - I: 	Your bots total execution time was 00:00:00.1798932
