
15-02-2017 09:04:14:949 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\3\B"
15-02-2017 09:04:14:949 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\3\B"
15-02-2017 09:04:14:949 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:15:236 - I: 	Output from bot: *********************
15-02-2017 09:04:15:236 - I: 	Output from bot: *A ##  #     #  ## D*
15-02-2017 09:04:15:236 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:04:15:236 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:15:237 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:15:237 - I: 	Output from bot: *  # # # ... # # #  *
15-02-2017 09:04:15:237 - I: 	Output from bot: *#* * *#*.*.*#* * *#*
15-02-2017 09:04:15:237 - I: 	Output from bot: * ###  ...#...  ### *
15-02-2017 09:04:15:237 - I: 	Output from bot: * * *#*.*#*#*.*#* * *
15-02-2017 09:04:15:237 - I: 	Output from bot: *    ##.#####.##    *
15-02-2017 09:04:15:237 - I: 	Output from bot: * *#*#*.*..#*.*#*#* *
15-02-2017 09:04:15:237 - I: 	Output from bot: *    ##.#.###.##    *
15-02-2017 09:04:15:237 - I: 	Output from bot: * * *#*.*.*#*.*#* * *
15-02-2017 09:04:15:237 - I: 	Output from bot: * ###  ...#...  ### *
15-02-2017 09:04:15:237 - I: 	Output from bot: *#* * *#* *.*#* * *#*
15-02-2017 09:04:15:237 - I: 	Output from bot: *  # # # # .......  *
15-02-2017 09:04:15:237 - I: 	Output from bot: *#* * * *#*#* * *.*#*
15-02-2017 09:04:15:237 - I: 	Output from bot: *## # # #   # # #...*
15-02-2017 09:04:15:237 - I: 	Output from bot: * * *#*#* * *#*#* *.*
15-02-2017 09:04:15:237 - I: 	Output from bot: *C ##  #     #  ## B*
15-02-2017 09:04:15:238 - I: 	Output from bot: *********************
15-02-2017 09:04:15:238 - I: 	Output from bot: Executing move command
15-02-2017 09:04:15:238 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:04:15:240 - I: 	Output from bot: 
15-02-2017 09:04:15:240 - E: 	Output from bot: 
15-02-2017 09:04:15:242 - I: 	Your bots total execution time was 00:00:00.2914596
