
15-02-2017 09:08:23:809 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\51\A"
15-02-2017 09:08:23:809 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\51\A"
15-02-2017 09:08:23:810 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:23:976 - I: 	Output from bot: *********************
15-02-2017 09:08:23:976 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:23:976 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:23:976 - I: 	Output from bot: *...  ## # # ##     *
15-02-2017 09:08:23:976 - I: 	Output from bot: *.*A* * *#*#* * * *#*
15-02-2017 09:08:23:976 - I: 	Output from bot: *.    ###   ###  D #*
15-02-2017 09:08:23:976 - I: 	Output from bot: *.*#*#* * * * *#*#*#*
15-02-2017 09:08:23:976 - I: 	Output from bot: *...      #       # *
15-02-2017 09:08:23:976 - I: 	Output from bot: * *.* *#*#*#*#* *#* *
15-02-2017 09:08:23:976 - I: 	Output from bot: *# .......###    # #*
15-02-2017 09:08:23:976 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:23:976 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:23:976 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:23:976 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:23:976 - I: 	Output from bot: *#* *#* * * * * *#*#*
15-02-2017 09:08:23:976 - I: 	Output from bot: *#  C ###   ## B   #*
15-02-2017 09:08:23:976 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:23:976 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:23:976 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:23:976 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:23:976 - I: 	Output from bot: *********************
15-02-2017 09:08:23:992 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:08:23:992 - E: 	Output from bot: 
15-02-2017 09:08:23:992 - I: 	Output from bot: 
15-02-2017 09:08:23:992 - I: 	Your bots total execution time was 00:00:00.1864173
