
15-02-2017 09:07:47:136 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\13\A"
15-02-2017 09:07:47:136 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\13\A"
15-02-2017 09:07:47:136 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:47:379 - I: 	Output from bot: *********************
15-02-2017 09:07:47:379 - I: 	Output from bot: *......... .....#   *
15-02-2017 09:07:47:379 - I: 	Output from bot: *.* *#*#*.*.*#*.*D* *
15-02-2017 09:07:47:379 - I: 	Output from bot: *A #  #... ...#. # #*
15-02-2017 09:07:47:379 - I: 	Output from bot: *#* * *.*#*#*.*.* *#*
15-02-2017 09:07:47:379 - I: 	Output from bot: *# # ##.#...#.#.....*
15-02-2017 09:07:47:379 - I: 	Output from bot: *#*#*#*.*.*.*.*#*#*.*
15-02-2017 09:07:47:379 - I: 	Output from bot: * #    ...#...    #.*
15-02-2017 09:07:47:379 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:07:47:379 - I: 	Output from bot: *# #   ...###.......*
15-02-2017 09:07:47:379 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:07:47:379 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:47:380 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:47:380 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:47:380 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:47:380 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:47:380 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:47:380 - I: 	Output from bot: *C #  ## # # ##  #  *
15-02-2017 09:07:47:380 - I: 	Output from bot: * * *#*#* * *#*#*B* *
15-02-2017 09:07:47:380 - I: 	Output from bot: *  ### # # # # ##   *
15-02-2017 09:07:47:380 - I: 	Output from bot: *********************
15-02-2017 09:07:47:380 - I: 	Output from bot: Executing move command
15-02-2017 09:07:47:380 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:07:47:382 - I: 	Output from bot: 
15-02-2017 09:07:47:382 - E: 	Output from bot: 
15-02-2017 09:07:47:384 - I: 	Your bots total execution time was 00:00:00.2442456
