
15-02-2017 09:08:34:095 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\62\B"
15-02-2017 09:08:34:095 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\62\B"
15-02-2017 09:08:34:095 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:34:257 - I: 	Output from bot: *********************
15-02-2017 09:08:34:257 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:34:257 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:34:257 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:34:257 - I: 	Output from bot: * * * * *#*#* * * *#*
15-02-2017 09:08:34:257 - I: 	Output from bot: *# A   ##   ##      *
15-02-2017 09:08:34:257 - I: 	Output from bot: *#*#* * * * * * *#*#*
15-02-2017 09:08:34:257 - I: 	Output from bot: * #       #   D   # *
15-02-2017 09:08:34:257 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:34:257 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:34:257 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 09:08:34:257 - I: 	Output from bot: *# #    ##...B   # #*
15-02-2017 09:08:34:257 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:34:257 - I: 	Output from bot: * #    C  #       # *
15-02-2017 09:08:34:257 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:34:257 - I: 	Output from bot: *#     ##   #      #*
15-02-2017 09:08:34:257 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:34:257 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:34:257 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:34:257 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:34:257 - I: 	Output from bot: *********************
15-02-2017 09:08:34:257 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:08:34:257 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:08:34:257 - I: 	Output from bot: 
15-02-2017 09:08:34:257 - E: 	Output from bot: 
15-02-2017 09:08:34:273 - I: 	Your bots total execution time was 00:00:00.1688949
