
07-02-2017 11:47:52:503 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\13\B"
07-02-2017 11:47:52:503 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\13\B"
07-02-2017 11:47:52:504 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:52:685 - I: 	Output from bot: *********************
07-02-2017 11:47:52:685 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:52:685 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:52:685 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:47:52:685 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:47:52:685 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:52:685 - I: 	Output from bot: *A*#* * * * * * *#* *
07-02-2017 11:47:52:685 - I: 	Output from bot: * # # ###   ### # # *
07-02-2017 11:47:52:685 - I: 	Output from bot: *#* *#*#*#*#*#*#* *#*
07-02-2017 11:47:52:685 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:52:685 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:52:685 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:52:686 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:52:686 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:52:686 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:52:686 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:52:686 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:47:52:686 - I: 	Output from bot: * # ##         ..B  *
07-02-2017 11:47:52:686 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:47:52:686 - I: 	Output from bot: *  ## #       # #   *
07-02-2017 11:47:52:686 - I: 	Output from bot: *********************
07-02-2017 11:47:52:686 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:47:52:686 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:47:52:689 - I: 	Output from bot: 
07-02-2017 11:47:52:689 - E: 	Output from bot: 
07-02-2017 11:47:52:690 - I: 	Your bots total execution time was 00:00:00.1877336
