
15-02-2017 09:07:37:516 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\D"
15-02-2017 09:07:37:516 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\D"
15-02-2017 09:07:37:516 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:37:762 - I: 	Output from bot: *********************
15-02-2017 09:07:37:763 - I: 	Output from bot: *A ### # # # # ### D*
15-02-2017 09:07:37:763 - I: 	Output from bot: * * *#*#* * *#*#* *.*
15-02-2017 09:07:37:763 - I: 	Output from bot: *# #  ## # # ##.....*
15-02-2017 09:07:37:763 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:07:37:763 - I: 	Output from bot: *# # ####...###.....*
15-02-2017 09:07:37:763 - I: 	Output from bot: *#*#*#* *.*.* *#*#*.*
15-02-2017 09:07:37:763 - I: 	Output from bot: * #  .....#.      #.*
15-02-2017 09:07:37:763 - I: 	Output from bot: * *#*.*#*#*.*#* *#*.*
15-02-2017 09:07:37:763 - I: 	Output from bot: *# # ...##..#.......*
15-02-2017 09:07:37:763 - I: 	Output from bot: * * * *.*#.#*.* * * *
15-02-2017 09:07:37:763 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:37:763 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:37:763 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:37:764 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:37:764 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:37:764 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:37:764 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:37:764 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:07:37:764 - I: 	Output from bot: *C ### # # # # ### B*
15-02-2017 09:07:37:764 - I: 	Output from bot: *********************
15-02-2017 09:07:37:764 - I: 	Output from bot: Executing move command
15-02-2017 09:07:37:764 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:07:37:766 - I: 	Output from bot: 
15-02-2017 09:07:37:766 - E: 	Output from bot: 
15-02-2017 09:07:37:768 - I: 	Your bots total execution time was 00:00:00.2495180
