
07-02-2017 11:47:56:513 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\18\B"
07-02-2017 11:47:56:513 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\18\B"
07-02-2017 11:47:56:515 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:56:700 - I: 	Output from bot: *********************
07-02-2017 11:47:56:700 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:56:700 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:56:700 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:47:56:700 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:47:56:700 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:56:700 - I: 	Output from bot: *A*#* * * * * * *#* *
07-02-2017 11:47:56:700 - I: 	Output from bot: * # # ###   ### # # *
07-02-2017 11:47:56:701 - I: 	Output from bot: *#* *#*#*#*#*#*#* *#*
07-02-2017 11:47:56:701 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:56:701 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:56:701 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:56:701 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:56:701 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:56:701 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:56:701 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:56:701 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:47:56:701 - I: 	Output from bot: * # ##         .    *
07-02-2017 11:47:56:701 - I: 	Output from bot: *#* * *#*#*#*#*.* * *
07-02-2017 11:47:56:701 - I: 	Output from bot: *  ## #       #..B  *
07-02-2017 11:47:56:701 - I: 	Output from bot: *********************
07-02-2017 11:47:56:702 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:47:56:702 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:47:56:704 - E: 	Output from bot: 
07-02-2017 11:47:56:704 - I: 	Output from bot: 
07-02-2017 11:47:56:706 - I: 	Your bots total execution time was 00:00:00.1918174
