
15-02-2017 09:08:40:411 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\68\D"
15-02-2017 09:08:40:411 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\68\D"
15-02-2017 09:08:40:411 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:40:627 - I: 	Output from bot: *********************
15-02-2017 09:08:40:627 - I: 	Output from bot: *    # # ...........*
15-02-2017 09:08:40:627 - I: 	Output from bot: * * *#*#*.* *#* * *.*
15-02-2017 09:08:40:627 - I: 	Output from bot: *     #... # ##... .*
15-02-2017 09:08:40:627 - I: 	Output from bot: * * * *.*#*#* *.*.*.*
15-02-2017 09:08:40:627 - I: 	Output from bot: *      .#   #... ...*
15-02-2017 09:08:40:627 - I: 	Output from bot: *#* * *.* * *.* *#*#*
15-02-2017 09:08:40:627 - I: 	Output from bot: * #  A .  #  D    # *
15-02-2017 09:08:40:627 - I: 	Output from bot: * *#* *.*#*#* * *#* *
15-02-2017 09:08:40:627 - I: 	Output from bot: *# ... .#####  B # #*
15-02-2017 09:08:40:627 - I: 	Output from bot: * *.*.*.*#.#* * * * *
15-02-2017 09:08:40:627 - I: 	Output from bot: *... ...##..       #*
15-02-2017 09:08:40:627 - I: 	Output from bot: *.*#* * *#*.* * *#* *
15-02-2017 09:08:40:627 - I: 	Output from bot: *...      #...    # *
15-02-2017 09:08:40:627 - I: 	Output from bot: *#*.* * * * *.* *#*#*
15-02-2017 09:08:40:627 - I: 	Output from bot: *# ...  #C  #.     #*
15-02-2017 09:08:40:627 - I: 	Output from bot: * * *.* *#*#*.* * * *
15-02-2017 09:08:40:627 - I: 	Output from bot: *.....## .....#     *
15-02-2017 09:08:40:627 - I: 	Output from bot: *.* *#*#*.* *#*#* * *
15-02-2017 09:08:40:642 - I: 	Output from bot: *......... # # ##   *
15-02-2017 09:08:40:642 - I: 	Output from bot: *********************
15-02-2017 09:08:40:642 - I: 	Output from bot: Executing move command
15-02-2017 09:08:40:642 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:40:644 - I: 	Output from bot: 
15-02-2017 09:08:40:644 - E: 	Output from bot: 
15-02-2017 09:08:40:646 - I: 	Your bots total execution time was 00:00:00.2348070
