
07-02-2017 11:48:13:627 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\47\B"
07-02-2017 11:48:13:627 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\47\B"
07-02-2017 11:48:13:628 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:13:846 - I: 	Output from bot: *********************
07-02-2017 11:48:13:847 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:13:847 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:13:847 - I: 	Output from bot: *   ## ... ... ## # *
07-02-2017 11:48:13:847 - I: 	Output from bot: * * * *.*.*.*.* * * *
07-02-2017 11:48:13:847 - I: 	Output from bot: *  # ...#. .#... #  *
07-02-2017 11:48:13:847 - I: 	Output from bot: * *#*.* *.*.* *.*#* *
07-02-2017 11:48:13:847 - I: 	Output from bot: *   #.###...###...# *
07-02-2017 11:48:13:847 - I: 	Output from bot: * * *.*#*#*#*#*#*.*#*
07-02-2017 11:48:13:847 - I: 	Output from bot: *  A . ########...  *
07-02-2017 11:48:13:847 - I: 	Output from bot: * * *.*#*..#*#*.* * *
07-02-2017 11:48:13:847 - I: 	Output from bot: *  ...###.#####.    *
07-02-2017 11:48:13:847 - I: 	Output from bot: *#*.*#*#*.*#*#*.* *#*
07-02-2017 11:48:13:847 - I: 	Output from bot: * #...###...## .  # *
07-02-2017 11:48:13:848 - I: 	Output from bot: * *#*.* * *.*B*.*#* *
07-02-2017 11:48:13:848 - I: 	Output from bot: *  # ...#  .#...    *
07-02-2017 11:48:13:848 - I: 	Output from bot: * * * *.* *.* * * * *
07-02-2017 11:48:13:848 - I: 	Output from bot: * # #...   ...      *
07-02-2017 11:48:13:848 - I: 	Output from bot: *#* *.*#*#*#*.* * * *
07-02-2017 11:48:13:848 - I: 	Output from bot: *  ##.........#     *
07-02-2017 11:48:13:848 - I: 	Output from bot: *********************
07-02-2017 11:48:13:848 - I: 	Output from bot: Executing move command
07-02-2017 11:48:13:848 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:48:13:850 - I: 	Output from bot: 
07-02-2017 11:48:13:850 - E: 	Output from bot: 
07-02-2017 11:48:13:852 - I: 	Your bots total execution time was 00:00:00.2256397
