
18-02-2017 11:08:39:995 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1135358800\9\B"
18-02-2017 11:08:39:995 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1135358800\9\B"
18-02-2017 11:08:39:995 - I: 	Bot has 4000ms to run before it will be forcefully killed
18-02-2017 11:08:40:158 - I: 	Output from bot: *********************
18-02-2017 11:08:40:158 - I: 	Output from bot: *   # #  ###  #    #*
18-02-2017 11:08:40:158 - I: 	Output from bot: *A*#* * * * * * *#* *
18-02-2017 11:08:40:158 - I: 	Output from bot: *    # # # # # #    *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * *#* * * * *#* * *
18-02-2017 11:08:40:158 - I: 	Output from bot: *  ##    ###    ##  *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * * *#* * *#* * * *
18-02-2017 11:08:40:158 - I: 	Output from bot: * #   ## # # ##   # *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * *#* *#*#* *#* * *
18-02-2017 11:08:40:158 - I: 	Output from bot: *  # ## ##### ## #  *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * * * *#.#* * * * *
18-02-2017 11:08:40:158 - I: 	Output from bot: *  # ## ##..# ## #  *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * *#* *#*.* *#* * *
18-02-2017 11:08:40:158 - I: 	Output from bot: * #   ## # ...#   # *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * * *#* * *.* * * *
18-02-2017 11:08:40:158 - I: 	Output from bot: *  ##    ### ...##  *
18-02-2017 11:08:40:158 - I: 	Output from bot: * * *#* * * * *.* *#*
18-02-2017 11:08:40:158 - I: 	Output from bot: *    # # # # # ...  *
18-02-2017 11:08:40:158 - I: 	Output from bot: * *#* * * * * * *.* *
18-02-2017 11:08:40:158 - I: 	Output from bot: *#    #  ###  # #..B*
18-02-2017 11:08:40:158 - I: 	Output from bot: *********************
18-02-2017 11:08:40:158 - I: 	Output from bot: Executing move command
18-02-2017 11:08:40:158 - I: 	Output from bot: Sending Back command MoveLeft
18-02-2017 11:08:40:173 - E: 	Output from bot: 
18-02-2017 11:08:40:173 - I: 	Output from bot: 
18-02-2017 11:08:40:173 - I: 	Your bots total execution time was 00:00:00.1798702
