
15-02-2017 09:07:36:385 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\A"
15-02-2017 09:07:36:385 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\A"
15-02-2017 09:07:36:385 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:36:702 - I: 	Output from bot: *********************
15-02-2017 09:07:36:702 - I: 	Output from bot: *A..## # .......## D*
15-02-2017 09:07:36:702 - I: 	Output from bot: * *.*#*#*.* *#*.* * *
15-02-2017 09:07:36:702 - I: 	Output from bot: *# . ... .....#. # #*
15-02-2017 09:07:36:702 - I: 	Output from bot: *#*.*.*.*#*#*.*.* *#*
15-02-2017 09:07:36:702 - I: 	Output from bot: *# ...#.#...#.#... #*
15-02-2017 09:07:36:702 - I: 	Output from bot: *#*#*#*.*.*.*.*#*.*#*
15-02-2017 09:07:36:702 - I: 	Output from bot: * #    ...#... ...# *
15-02-2017 09:07:36:702 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:07:36:703 - I: 	Output from bot: *# #   ...###... # #*
15-02-2017 09:07:36:703 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:07:36:703 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:36:703 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:36:703 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:36:703 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:36:703 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:36:703 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:36:703 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:36:703 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:07:36:703 - I: 	Output from bot: *C ### # # # # ### B*
15-02-2017 09:07:36:703 - I: 	Output from bot: *********************
15-02-2017 09:07:36:703 - I: 	Output from bot: Executing move command
15-02-2017 09:07:36:704 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:07:36:706 - E: 	Output from bot: 
15-02-2017 09:07:36:706 - I: 	Output from bot: 
15-02-2017 09:07:36:707 - I: 	Your bots total execution time was 00:00:00.3212472
