
15-02-2017 09:07:36:024 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\2\D"
15-02-2017 09:07:36:024 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\2\D"
15-02-2017 09:07:36:025 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:36:265 - I: 	Output from bot: *********************
15-02-2017 09:07:36:265 - I: 	Output from bot: *  ### # # # # ###D.*
15-02-2017 09:07:36:265 - I: 	Output from bot: *A* *#*#* * *#*#* *.*
15-02-2017 09:07:36:265 - I: 	Output from bot: *# #  ## # # ##.....*
15-02-2017 09:07:36:265 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:07:36:266 - I: 	Output from bot: *# # ####...###.....*
15-02-2017 09:07:36:266 - I: 	Output from bot: *#*#*#* *.*.* *#*#*.*
15-02-2017 09:07:36:266 - I: 	Output from bot: * #  .....#.      #.*
15-02-2017 09:07:36:266 - I: 	Output from bot: * *#*.*#*#*.*#* *#*.*
15-02-2017 09:07:36:266 - I: 	Output from bot: *# # ...##..#.......*
15-02-2017 09:07:36:266 - I: 	Output from bot: * * * *.*#.#*.* * * *
15-02-2017 09:07:36:266 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:36:266 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:36:266 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:36:266 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:36:266 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:36:266 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:36:266 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:36:266 - I: 	Output from bot: *C* *#*#* * *#*#* * *
15-02-2017 09:07:36:266 - I: 	Output from bot: *  ### # # # # ###B *
15-02-2017 09:07:36:267 - I: 	Output from bot: *********************
15-02-2017 09:07:36:267 - I: 	Output from bot: Executing move command
15-02-2017 09:07:36:267 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:07:36:275 - I: 	Output from bot: 
15-02-2017 09:07:36:275 - E: 	Output from bot: 
15-02-2017 09:07:36:277 - I: 	Your bots total execution time was 00:00:00.2532973
