
15-02-2017 09:07:52:054 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\18\B"
15-02-2017 09:07:52:054 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\18\B"
15-02-2017 09:07:52:069 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:52:232 - I: 	Output from bot: *********************
15-02-2017 09:07:52:232 - I: 	Output from bot: *A ### # # # # ##   *
15-02-2017 09:07:52:232 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:07:52:232 - I: 	Output from bot: *     ## # # ##    #*
15-02-2017 09:07:52:232 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:52:232 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:52:232 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:52:232 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:52:232 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:52:232 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:52:232 - I: 	Output from bot: * * * * *# #* * * * *
15-02-2017 09:07:52:232 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:52:232 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:52:232 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:52:232 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:52:232 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:52:232 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:52:232 - I: 	Output from bot: *     ## # # ##    .*
15-02-2017 09:07:52:232 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:07:52:232 - I: 	Output from bot: * C### # # # # ##   *
15-02-2017 09:07:52:232 - I: 	Output from bot: *********************
15-02-2017 09:07:52:232 - I: 	Output from bot: Executing move command
15-02-2017 09:07:52:232 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:07:52:251 - E: 	Output from bot: 
15-02-2017 09:07:52:251 - I: 	Output from bot: 
15-02-2017 09:07:52:253 - I: 	Your bots total execution time was 00:00:00.1837705
