
15-02-2017 09:08:47:602 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\75\B"
15-02-2017 09:08:47:602 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\75\B"
15-02-2017 09:08:47:603 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:47:783 - I: 	Output from bot: *********************
15-02-2017 09:08:47:783 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:47:783 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:47:783 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:47:783 - I: 	Output from bot: * * * * *#* * * * *#*
15-02-2017 09:08:47:783 - I: 	Output from bot: *      ##   ##      *
15-02-2017 09:08:47:783 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:47:783 - I: 	Output from bot: * #         D       *
15-02-2017 09:08:47:783 - I: 	Output from bot: * *#* *#*#* * * *#* *
15-02-2017 09:08:47:783 - I: 	Output from bot: *# #    ####       #*
15-02-2017 09:08:47:783 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 09:08:47:783 - I: 	Output from bot: *# #   A##..    B. #*
15-02-2017 09:08:47:783 - I: 	Output from bot: * *#* * *#*.* * *.* *
15-02-2017 09:08:47:783 - I: 	Output from bot: * #       #.     .# *
15-02-2017 09:08:47:783 - I: 	Output from bot: *#* * *C* *.* * *.*#*
15-02-2017 09:08:47:783 - I: 	Output from bot: *#         ....... #*
15-02-2017 09:08:47:783 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 09:08:47:783 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:47:783 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:47:783 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:47:783 - I: 	Output from bot: *********************
15-02-2017 09:08:47:783 - I: 	Output from bot: Executing move command
15-02-2017 09:08:47:783 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:47:783 - I: 	Output from bot: 
15-02-2017 09:08:47:783 - E: 	Output from bot: 
15-02-2017 09:08:47:798 - I: 	Your bots total execution time was 00:00:00.1961489
