
07-02-2017 11:48:04:662 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\38\B"
07-02-2017 11:48:04:662 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\38\B"
07-02-2017 11:48:04:663 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:04:842 - I: 	Output from bot: *********************
07-02-2017 11:48:04:842 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:04:842 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:04:842 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:04:842 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:04:842 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:04:842 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:04:842 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:04:842 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:04:842 - I: 	Output from bot: *  A  #########     *
07-02-2017 11:48:04:842 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:04:842 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:04:843 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:04:843 - I: 	Output from bot: * # # ###  .....# # *
07-02-2017 11:48:04:843 - I: 	Output from bot: * *#* * * * * *B*#* *
07-02-2017 11:48:04:843 - I: 	Output from bot: *  #   ##   ##      *
07-02-2017 11:48:04:843 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:04:843 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:04:843 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:04:843 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:04:843 - I: 	Output from bot: *********************
07-02-2017 11:48:04:843 - I: 	Output from bot: Executing move command
07-02-2017 11:48:04:844 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:04:846 - E: 	Output from bot: 
07-02-2017 11:48:04:846 - I: 	Output from bot: 
07-02-2017 11:48:04:848 - I: 	Your bots total execution time was 00:00:00.1862521
