
07-02-2017 11:48:09:514 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\43\B"
07-02-2017 11:48:09:514 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\43\B"
07-02-2017 11:48:09:515 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:09:694 - I: 	Output from bot: *********************
07-02-2017 11:48:09:694 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:09:694 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:09:694 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:09:694 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:09:694 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:09:695 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:09:695 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:09:695 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:09:695 - I: 	Output from bot: *  A  #########     *
07-02-2017 11:48:09:695 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:09:695 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:09:695 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:09:695 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:48:09:695 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:09:695 - I: 	Output from bot: *  #   ##   #..B    *
07-02-2017 11:48:09:695 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:09:695 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:09:695 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:09:695 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:09:695 - I: 	Output from bot: *********************
07-02-2017 11:48:09:696 - I: 	Output from bot: Executing move command
07-02-2017 11:48:09:696 - I: 	Output from bot: Sending Back command MoveLeft
07-02-2017 11:48:09:698 - I: 	Output from bot: 
07-02-2017 11:48:09:698 - E: 	Output from bot: 
07-02-2017 11:48:09:700 - I: 	Your bots total execution time was 00:00:00.1859430
