
07-02-2017 11:47:59:230 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\23\B"
07-02-2017 11:47:59:230 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\23\B"
07-02-2017 11:47:59:231 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:59:411 - I: 	Output from bot: *********************
07-02-2017 11:47:59:412 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:59:412 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:59:412 - I: 	Output from bot: *  A##         ## # *
07-02-2017 11:47:59:412 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:47:59:412 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:59:412 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:47:59:412 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:47:59:412 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:47:59:412 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:59:412 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:59:412 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:59:412 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:59:412 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:59:412 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:59:412 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:59:412 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:47:59:412 - I: 	Output from bot: * # ##         .B   *
07-02-2017 11:47:59:412 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:47:59:412 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:47:59:412 - I: 	Output from bot: *********************
07-02-2017 11:47:59:413 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:47:59:413 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:47:59:415 - E: 	Output from bot: 
07-02-2017 11:47:59:415 - I: 	Output from bot: 
07-02-2017 11:47:59:417 - I: 	Your bots total execution time was 00:00:00.1878556
