
15-02-2017 09:07:48:548 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\14\C"
15-02-2017 09:07:48:548 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\14\C"
15-02-2017 09:07:48:548 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:48:733 - I: 	Output from bot: *********************
15-02-2017 09:07:48:733 - I: 	Output from bot: *  ### # # # # ##D  *
15-02-2017 09:07:48:733 - I: 	Output from bot: *A* *#*#* * *#*#* * *
15-02-2017 09:07:48:733 - I: 	Output from bot: *  #  ## # # ##  # #*
15-02-2017 09:07:48:733 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:48:733 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:48:733 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:48:733 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:48:733 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:48:733 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:48:733 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:07:48:733 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:07:48:733 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:07:48:733 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:07:48:733 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:07:48:733 - I: 	Output from bot: *# # .###   #### # #*
15-02-2017 09:07:48:733 - I: 	Output from bot: *#* *.* *#*#* * * *#*
15-02-2017 09:07:48:733 - I: 	Output from bot: *  # .## # # ##  #  *
15-02-2017 09:07:48:733 - I: 	Output from bot: *C* *.*#* * *#*#*B* *
15-02-2017 09:07:48:733 - I: 	Output from bot: *..... # # # # ##   *
15-02-2017 09:07:48:733 - I: 	Output from bot: *********************
15-02-2017 09:07:48:733 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:07:48:733 - I: 	Output from bot: 
15-02-2017 09:07:48:733 - E: 	Output from bot: 
15-02-2017 09:07:48:733 - I: 	Your bots total execution time was 00:00:00.1855497
