
07-02-2017 11:48:18:128 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\53\B"
07-02-2017 11:48:18:128 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\53\B"
07-02-2017 11:48:18:129 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:18:306 - I: 	Output from bot: *********************
07-02-2017 11:48:18:306 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:18:306 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:18:306 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:18:306 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:18:306 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:18:306 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:18:306 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:18:306 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:18:307 - I: 	Output from bot: *      ########     *
07-02-2017 11:48:18:307 - I: 	Output from bot: * * *A*#*#.#*#* * * *
07-02-2017 11:48:18:307 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:18:307 - I: 	Output from bot: *#* *#*#*#*.*#* * *#*
07-02-2017 11:48:18:307 - I: 	Output from bot: * # # ###  ...B   # *
07-02-2017 11:48:18:307 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:18:307 - I: 	Output from bot: *  #   ##   #       *
07-02-2017 11:48:18:307 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:18:307 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:18:307 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:18:307 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:18:307 - I: 	Output from bot: *********************
07-02-2017 11:48:18:308 - I: 	Output from bot: Executing move command
07-02-2017 11:48:18:308 - I: 	Output from bot: Sending Back command MoveLeft
07-02-2017 11:48:18:310 - I: 	Output from bot: 
07-02-2017 11:48:18:310 - E: 	Output from bot: 
07-02-2017 11:48:18:312 - I: 	Your bots total execution time was 00:00:00.1835535
