
07-02-2017 11:48:16:287 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\51\B"
07-02-2017 11:48:16:287 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\51\B"
07-02-2017 11:48:16:289 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:16:468 - I: 	Output from bot: *********************
07-02-2017 11:48:16:468 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:16:468 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:16:468 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:16:468 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:16:468 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:16:468 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:16:468 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:16:468 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:16:468 - I: 	Output from bot: *     A########     *
07-02-2017 11:48:16:468 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:16:468 - I: 	Output from bot: *     ####......    *
07-02-2017 11:48:16:468 - I: 	Output from bot: *#* *#*#*#*#*#*.* *#*
07-02-2017 11:48:16:468 - I: 	Output from bot: * # # ###   #  .  # *
07-02-2017 11:48:16:468 - I: 	Output from bot: * *#* * * * * *B*#* *
07-02-2017 11:48:16:468 - I: 	Output from bot: *  #   ##   #       *
07-02-2017 11:48:16:468 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:16:468 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:16:469 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:16:469 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:16:469 - I: 	Output from bot: *********************
07-02-2017 11:48:16:469 - I: 	Output from bot: Executing move command
07-02-2017 11:48:16:469 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:16:471 - I: 	Output from bot: 
07-02-2017 11:48:16:471 - E: 	Output from bot: 
07-02-2017 11:48:16:473 - I: 	Your bots total execution time was 00:00:00.1861668
