
15-02-2017 09:08:33:909 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\62\A"
15-02-2017 09:08:33:909 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\62\A"
15-02-2017 09:08:33:909 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:34:094 - I: 	Output from bot: *********************
15-02-2017 09:08:34:094 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:34:094 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:34:094 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:34:094 - I: 	Output from bot: * * * * *#*#* * * *#*
15-02-2017 09:08:34:094 - I: 	Output from bot: *# A   ##   ##      *
15-02-2017 09:08:34:094 - I: 	Output from bot: *#*.* * * * * * *#*#*
15-02-2017 09:08:34:094 - I: 	Output from bot: * #.....  #   D   # *
15-02-2017 09:08:34:094 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:34:094 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:34:095 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:34:095 - I: 	Output from bot: *# #    #####B   # #*
15-02-2017 09:08:34:095 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:34:095 - I: 	Output from bot: * #    C  #       # *
15-02-2017 09:08:34:095 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:34:095 - I: 	Output from bot: *#     ##   #      #*
15-02-2017 09:08:34:095 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:34:095 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:34:095 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:34:095 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:34:095 - I: 	Output from bot: *********************
15-02-2017 09:08:34:095 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:08:34:095 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:08:34:095 - E: 	Output from bot: 
15-02-2017 09:08:34:095 - I: 	Output from bot: 
15-02-2017 09:08:34:095 - I: 	Your bots total execution time was 00:00:00.1759433
