
15-02-2017 09:08:07:086 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\33\D"
15-02-2017 09:08:07:086 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\33\D"
15-02-2017 09:08:07:086 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:07:255 - I: 	Output from bot: *********************
15-02-2017 09:08:07:255 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:07:255 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:07:255 - I: 	Output from bot: *  A  ## # # ## D...*
15-02-2017 09:08:07:255 - I: 	Output from bot: *#* * * *#*#* * * *.*
15-02-2017 09:08:07:255 - I: 	Output from bot: *# # ####   #### # .*
15-02-2017 09:08:07:255 - I: 	Output from bot: *#*#*#* * * * *#*#*.*
15-02-2017 09:08:07:255 - I: 	Output from bot: * #       #       #.*
15-02-2017 09:08:07:255 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:08:07:255 - I: 	Output from bot: *# #    #####    # .*
15-02-2017 09:08:07:255 - I: 	Output from bot: * * * * *# #* * * *.*
15-02-2017 09:08:07:255 - I: 	Output from bot: *# #    #####    # .*
15-02-2017 09:08:07:255 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:08:07:255 - I: 	Output from bot: * #       #      ...*
15-02-2017 09:08:07:255 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:08:07:255 - I: 	Output from bot: *#   ####   #### . #*
15-02-2017 09:08:07:255 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:07:255 - I: 	Output from bot: *    C## # # ##B    *
15-02-2017 09:08:07:255 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:07:255 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:07:255 - I: 	Output from bot: *********************
15-02-2017 09:08:07:255 - I: 	Output from bot: Executing move command
15-02-2017 09:08:07:255 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:07:255 - E: 	Output from bot: 
15-02-2017 09:08:07:255 - I: 	Output from bot: 
15-02-2017 09:08:07:255 - I: 	Your bots total execution time was 00:00:00.1790926
