
15-02-2017 11:25:37:282 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\86\B"
15-02-2017 11:25:37:282 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\86\B"
15-02-2017 11:25:37:284 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:37:454 - I: 	Output from bot: Targeting Previous Node Location(2,13)
15-02-2017 11:25:37:469 - I: 	Output from bot: *********************
15-02-2017 11:25:37:469 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:37:469 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:37:469 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:37:469 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:37:470 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:37:470 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:37:470 - I: 	Output from bot: *             #     *
15-02-2017 11:25:37:470 - I: 	Output from bot: *#* * * * *#*A* * *#*
15-02-2017 11:25:37:470 - I: 	Output from bot: *    ###   ###      *
15-02-2017 11:25:37:470 - I: 	Output from bot: * * * * *  #* * * * *
15-02-2017 11:25:37:470 - I: 	Output from bot: *.......#####       *
15-02-2017 11:25:37:470 - I: 	Output from bot: *.* * *.*#*#*B* * *#*
15-02-2017 11:25:37:470 - I: 	Output from bot: *     #.......      *
15-02-2017 11:25:37:470 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:37:470 - I: 	Output from bot: * # # ###   ##      *
15-02-2017 11:25:37:470 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:37:470 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:37:470 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:37:470 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:37:470 - I: 	Output from bot: *********************
15-02-2017 11:25:37:470 - I: 	Output from bot: Executing move command
15-02-2017 11:25:37:471 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 11:25:37:473 - E: 	Output from bot: 
15-02-2017 11:25:37:473 - I: 	Output from bot: 
15-02-2017 11:25:37:475 - I: 	Your bots total execution time was 00:00:00.1920560
