
07-02-2017 11:48:05:061 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\39\B"
07-02-2017 11:48:05:061 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\39\B"
07-02-2017 11:48:05:063 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:05:241 - I: 	Output from bot: *********************
07-02-2017 11:48:05:241 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:05:241 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:05:241 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:05:241 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:05:241 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:05:241 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:05:241 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:05:242 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:05:242 - I: 	Output from bot: *   A #########     *
07-02-2017 11:48:05:242 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:05:242 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:05:242 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:05:242 - I: 	Output from bot: * # # ###  ....B# # *
07-02-2017 11:48:05:242 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:05:242 - I: 	Output from bot: *  #   ##   ##      *
07-02-2017 11:48:05:242 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:05:242 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:05:242 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:05:242 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:05:242 - I: 	Output from bot: *********************
07-02-2017 11:48:05:243 - I: 	Output from bot: Sending Back command DoNothing
07-02-2017 11:48:05:245 - E: 	Output from bot: 
07-02-2017 11:48:05:245 - I: 	Output from bot: 
07-02-2017 11:48:05:247 - I: 	Your bots total execution time was 00:00:00.1859043
