
15-02-2017 09:08:05:952 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\32\C"
15-02-2017 09:08:05:952 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\32\C"
15-02-2017 09:08:05:952 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:06:137 - I: 	Output from bot: *********************
15-02-2017 09:08:06:137 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:06:137 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:06:137 - I: 	Output from bot: *     ## # # ## D   *
15-02-2017 09:08:06:137 - I: 	Output from bot: *#*A* * *#*#* * * *#*
15-02-2017 09:08:06:137 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:08:06:137 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:06:137 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:06:137 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:06:137 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:06:137 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:06:137 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:06:137 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:06:137 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:08:06:137 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:08:06:137 - I: 	Output from bot: *# # .###   ####   #*
15-02-2017 09:08:06:137 - I: 	Output from bot: * * *.* *#*#* *B* * *
15-02-2017 09:08:06:137 - I: 	Output from bot: *   C.## # # ##     *
15-02-2017 09:08:06:137 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:06:137 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:06:137 - I: 	Output from bot: *********************
15-02-2017 09:08:06:137 - I: 	Output from bot: Executing move command
15-02-2017 09:08:06:137 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:06:137 - I: 	Output from bot: 
15-02-2017 09:08:06:137 - E: 	Output from bot: 
15-02-2017 09:08:06:137 - I: 	Your bots total execution time was 00:00:00.1827639
