
07-02-2017 11:48:12:188 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\45\B"
07-02-2017 11:48:12:188 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\45\B"
07-02-2017 11:48:12:190 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:12:362 - I: 	Output from bot: *********************
07-02-2017 11:48:12:362 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:12:362 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:12:362 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:12:362 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:12:362 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:12:362 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:12:363 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:12:363 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:12:363 - I: 	Output from bot: *      ########     *
07-02-2017 11:48:12:363 - I: 	Output from bot: * *A* *#*#.#*#* * * *
07-02-2017 11:48:12:363 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:12:363 - I: 	Output from bot: *#* *#*#*#*.*#* * *#*
07-02-2017 11:48:12:363 - I: 	Output from bot: * # # ###  ...    # *
07-02-2017 11:48:12:363 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:12:363 - I: 	Output from bot: *  #   ##   #B      *
07-02-2017 11:48:12:363 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:12:363 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:12:363 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:12:363 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:12:363 - I: 	Output from bot: *********************
07-02-2017 11:48:12:364 - I: 	Output from bot: Executing move command
07-02-2017 11:48:12:364 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:12:366 - E: 	Output from bot: 
07-02-2017 11:48:12:366 - I: 	Output from bot: 
07-02-2017 11:48:12:368 - I: 	Your bots total execution time was 00:00:00.1796474
