
15-02-2017 11:25:28:503 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\77\B"
15-02-2017 11:25:28:503 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\77\B"
15-02-2017 11:25:28:503 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:28:803 - I: 	Output from bot: *********************
15-02-2017 11:25:28:803 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:28:803 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:28:803 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:28:803 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:28:803 - I: 	Output from bot: * # #...........# # *
15-02-2017 11:25:28:803 - I: 	Output from bot: * * *.* * *#* *.* * *
15-02-2017 11:25:28:803 - I: 	Output from bot: *    .        #.    *
15-02-2017 11:25:28:803 - I: 	Output from bot: *#* *.* * *#* *.* *#*
15-02-2017 11:25:28:803 - I: 	Output from bot: *    ...   ####.    *
15-02-2017 11:25:28:803 - I: 	Output from bot: * * * *.* A#* *B* * *
15-02-2017 11:25:28:803 - I: 	Output from bot: *      .######      *
15-02-2017 11:25:28:803 - I: 	Output from bot: *.* * *.*#*#* * * *#*
15-02-2017 11:25:28:803 - I: 	Output from bot: *.......  #         *
15-02-2017 11:25:28:803 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:28:803 - I: 	Output from bot: * # # ###   ##      *
15-02-2017 11:25:28:803 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:28:803 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:28:803 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:28:803 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:28:803 - I: 	Output from bot: *********************
15-02-2017 11:25:28:819 - I: 	Output from bot: Executing move command
15-02-2017 11:25:28:819 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 11:25:28:819 - I: 	Output from bot: 
15-02-2017 11:25:28:819 - E: 	Output from bot: 
15-02-2017 11:25:28:819 - I: 	Your bots total execution time was 00:00:00.3138810
