
07-02-2017 11:48:07:527 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\40\B"
07-02-2017 11:48:07:527 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\40\B"
07-02-2017 11:48:07:528 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:07:706 - I: 	Output from bot: *********************
07-02-2017 11:48:07:706 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:07:706 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:07:706 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:07:706 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:07:706 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:07:706 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:07:706 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:07:706 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:07:706 - I: 	Output from bot: *    A#########     *
07-02-2017 11:48:07:706 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:07:706 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:07:706 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:07:706 - I: 	Output from bot: * # # ###  ....B# # *
07-02-2017 11:48:07:706 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:07:707 - I: 	Output from bot: *  #   ##   #       *
07-02-2017 11:48:07:707 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:07:707 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:07:707 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:07:707 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:07:707 - I: 	Output from bot: *********************
07-02-2017 11:48:07:707 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:48:07:707 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:48:07:709 - I: 	Output from bot: 
07-02-2017 11:48:07:709 - E: 	Output from bot: 
07-02-2017 11:48:07:711 - I: 	Your bots total execution time was 00:00:00.1846332
