
15-02-2017 11:24:17:930 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\8\B"
15-02-2017 11:24:17:930 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\8\B"
15-02-2017 11:24:17:932 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:18:116 - I: 	Output from bot: *********************
15-02-2017 11:24:18:116 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:18:116 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:18:116 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:18:116 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:18:116 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:18:116 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:18:116 - I: 	Output from bot: *  A  #   #   #     *
15-02-2017 11:24:18:116 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:18:116 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:18:116 - I: 	Output from bot: * * *#* *# #* *#* * *
15-02-2017 11:24:18:116 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:18:116 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:18:116 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:18:116 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:18:116 - I: 	Output from bot: * # # ###   ###.....*
15-02-2017 11:24:18:116 - I: 	Output from bot: * * * *#*#*#*#*.* *.*
15-02-2017 11:24:18:116 - I: 	Output from bot: *   ## #     # .#  B*
15-02-2017 11:24:18:116 - I: 	Output from bot: * *#*#*#* * *#*.* * *
15-02-2017 11:24:18:116 - I: 	Output from bot: * #    # # # # ..   *
15-02-2017 11:24:18:116 - I: 	Output from bot: *********************
15-02-2017 11:24:18:117 - I: 	Output from bot: Executing place bomb command
15-02-2017 11:24:18:117 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 11:24:18:119 - E: 	Output from bot: 
15-02-2017 11:24:18:119 - I: 	Output from bot: 
15-02-2017 11:24:18:119 - I: 	Your bots total execution time was 00:00:00.1901648
