
15-02-2017 09:07:47:595 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\13\C"
15-02-2017 09:07:47:595 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\13\C"
15-02-2017 09:07:47:595 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:47:838 - I: 	Output from bot: *********************
15-02-2017 09:07:47:839 - I: 	Output from bot: *  ### # # # # ##   *
15-02-2017 09:07:47:839 - I: 	Output from bot: * * *#*#* * *#*#*D* *
15-02-2017 09:07:47:839 - I: 	Output from bot: *A #  ## # # ##  # #*
15-02-2017 09:07:47:839 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:47:839 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:47:839 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:47:839 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:47:839 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:47:839 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:47:839 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:07:47:839 - I: 	Output from bot: *# #   ...###.......*
15-02-2017 09:07:47:840 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:07:47:840 - I: 	Output from bot: * #    ...#...    #.*
15-02-2017 09:07:47:840 - I: 	Output from bot: *#*#*#*.*.*.*.*#*#*.*
15-02-2017 09:07:47:840 - I: 	Output from bot: *# # ##.#...#.#... .*
15-02-2017 09:07:47:840 - I: 	Output from bot: *#* * *.*#*#*.*.*.*.*
15-02-2017 09:07:47:840 - I: 	Output from bot: *C #  #... ...#. ...*
15-02-2017 09:07:47:840 - I: 	Output from bot: *.* *#*#*.*.*#*.*B* *
15-02-2017 09:07:47:840 - I: 	Output from bot: *......... .....#   *
15-02-2017 09:07:47:840 - I: 	Output from bot: *********************
15-02-2017 09:07:47:840 - I: 	Output from bot: Executing move command
15-02-2017 09:07:47:840 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:07:47:855 - E: 	Output from bot: 
15-02-2017 09:07:47:855 - I: 	Output from bot: 
15-02-2017 09:07:47:855 - I: 	Your bots total execution time was 00:00:00.2632271
