
15-02-2017 09:08:40:194 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\68\C"
15-02-2017 09:08:40:194 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\68\C"
15-02-2017 09:08:40:194 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:40:395 - I: 	Output from bot: *********************
15-02-2017 09:08:40:395 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:40:395 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:40:395 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:40:395 - I: 	Output from bot: * * * * *#*#* * * *#*
15-02-2017 09:08:40:395 - I: 	Output from bot: *      ##   ##      *
15-02-2017 09:08:40:395 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:40:395 - I: 	Output from bot: * #  A    #  D    # *
15-02-2017 09:08:40:395 - I: 	Output from bot: * *#* *#*#*#* * *#* *
15-02-2017 09:08:40:395 - I: 	Output from bot: *# #    #####  B # #*
15-02-2017 09:08:40:395 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:40:395 - I: 	Output from bot: *# .......##       #*
15-02-2017 09:08:40:395 - I: 	Output from bot: * *.* * *#*#* * *#* *
15-02-2017 09:08:40:395 - I: 	Output from bot: *...      #       # *
15-02-2017 09:08:40:395 - I: 	Output from bot: *.* * * * * * * *#*#*
15-02-2017 09:08:40:395 - I: 	Output from bot: *.      #C  #      #*
15-02-2017 09:08:40:395 - I: 	Output from bot: *.* * * *.*#* * * * *
15-02-2017 09:08:40:395 - I: 	Output from bot: *.   ..... # ##     *
15-02-2017 09:08:40:395 - I: 	Output from bot: *.* *.*#* * *#*#* * *
15-02-2017 09:08:40:395 - I: 	Output from bot: *..... # # # # ##   *
15-02-2017 09:08:40:395 - I: 	Output from bot: *********************
15-02-2017 09:08:40:395 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:08:40:395 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:08:40:395 - E: 	Output from bot: 
15-02-2017 09:08:40:395 - I: 	Output from bot: 
15-02-2017 09:08:40:395 - I: 	Your bots total execution time was 00:00:00.1986114
