
15-02-2017 09:07:57:031 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\23\B"
15-02-2017 09:07:57:031 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\23\B"
15-02-2017 09:07:57:031 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:57:212 - I: 	Output from bot: *********************
15-02-2017 09:07:57:212 - I: 	Output from bot: *   ## # # # # ##D  *
15-02-2017 09:07:57:212 - I: 	Output from bot: *A* *#*#* * *#*#* * *
15-02-2017 09:07:57:212 - I: 	Output from bot: *     ## # # ##  .  *
15-02-2017 09:07:57:212 - I: 	Output from bot: *#* * * *#*#* * *.*#*
15-02-2017 09:07:57:212 - I: 	Output from bot: *# # ####   #### . #*
15-02-2017 09:07:57:212 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:07:57:212 - I: 	Output from bot: * #       #      .# *
15-02-2017 09:07:57:212 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
15-02-2017 09:07:57:213 - I: 	Output from bot: *# #    #####    . #*
15-02-2017 09:07:57:213 - I: 	Output from bot: * * * * *# #* * *.* *
15-02-2017 09:07:57:213 - I: 	Output from bot: *# #    #####    . #*
15-02-2017 09:07:57:213 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
15-02-2017 09:07:57:213 - I: 	Output from bot: * #       #      .# *
15-02-2017 09:07:57:213 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:07:57:213 - I: 	Output from bot: *# # ####   #### . #*
15-02-2017 09:07:57:213 - I: 	Output from bot: *#* * * *#*#* * *.*#*
15-02-2017 09:07:57:213 - I: 	Output from bot: *C    ## # # ##  B  *
15-02-2017 09:07:57:213 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:07:57:213 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:07:57:213 - I: 	Output from bot: *********************
15-02-2017 09:07:57:214 - I: 	Output from bot: Executing move command
15-02-2017 09:07:57:214 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:07:57:216 - I: 	Output from bot: 
15-02-2017 09:07:57:216 - E: 	Output from bot: 
15-02-2017 09:07:57:216 - I: 	Your bots total execution time was 00:00:00.1802354
