
15-02-2017 09:08:35:971 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\64\B"
15-02-2017 09:08:35:971 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\64\B"
15-02-2017 09:08:35:987 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:36:172 - I: 	Output from bot: *********************
15-02-2017 09:08:36:172 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:36:172 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:36:172 - I: 	Output from bot: *     #.......#     *
15-02-2017 09:08:36:172 - I: 	Output from bot: * * * *.*#*#*.* * *#*
15-02-2017 09:08:36:172 - I: 	Output from bot: *#  A  .#...#...    *
15-02-2017 09:08:36:172 - I: 	Output from bot: *#*#* *.*.*.* *.*#*#*
15-02-2017 09:08:36:172 - I: 	Output from bot: * #    ...#.D  .  # *
15-02-2017 09:08:36:172 - I: 	Output from bot: * *#* *#*#*.*#*.*#* *
15-02-2017 09:08:36:172 - I: 	Output from bot: *# #    ##..#... # #*
15-02-2017 09:08:36:172 - I: 	Output from bot: * * * * *#.#*B* * * *
15-02-2017 09:08:36:172 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:36:172 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:36:172 - I: 	Output from bot: * #     C #       # *
15-02-2017 09:08:36:172 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:36:172 - I: 	Output from bot: *#     ##   #      #*
15-02-2017 09:08:36:172 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:36:172 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:36:172 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:36:172 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:36:172 - I: 	Output from bot: *********************
15-02-2017 09:08:36:172 - I: 	Output from bot: Executing move command
15-02-2017 09:08:36:172 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:36:187 - E: 	Output from bot: 
15-02-2017 09:08:36:187 - I: 	Output from bot: 
15-02-2017 09:08:36:187 - I: 	Your bots total execution time was 00:00:00.2048217
