
15-02-2017 09:04:15:567 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\3\D"
15-02-2017 09:04:15:567 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\3\D"
15-02-2017 09:04:15:568 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:15:812 - I: 	Output from bot: *********************
15-02-2017 09:04:15:812 - I: 	Output from bot: *A ##  #     #  ## D*
15-02-2017 09:04:15:812 - I: 	Output from bot: * * *#*#* * *#*#* *.*
15-02-2017 09:04:15:812 - I: 	Output from bot: *## # # #   # # #...*
15-02-2017 09:04:15:812 - I: 	Output from bot: *#* * * *#*#* * *.*#*
15-02-2017 09:04:15:812 - I: 	Output from bot: *  # # # # .......  *
15-02-2017 09:04:15:812 - I: 	Output from bot: *#* * *#* *.*#* * *#*
15-02-2017 09:04:15:813 - I: 	Output from bot: * ###  ...#...  ### *
15-02-2017 09:04:15:813 - I: 	Output from bot: * * *#*.*.*#*.*#* * *
15-02-2017 09:04:15:813 - I: 	Output from bot: *    ##.#.###.##    *
15-02-2017 09:04:15:813 - I: 	Output from bot: * *#*#*.*..#*.*#*#* *
15-02-2017 09:04:15:813 - I: 	Output from bot: *    ##.#####.##    *
15-02-2017 09:04:15:813 - I: 	Output from bot: * * *#*.*#*#*.*#* * *
15-02-2017 09:04:15:813 - I: 	Output from bot: * ###  ...#...  ### *
15-02-2017 09:04:15:813 - I: 	Output from bot: *#* * *#*.*.*#* * *#*
15-02-2017 09:04:15:813 - I: 	Output from bot: *  # # # ... # # #  *
15-02-2017 09:04:15:813 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:15:813 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:15:813 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:04:15:813 - I: 	Output from bot: *C ##  #     #  ## B*
15-02-2017 09:04:15:813 - I: 	Output from bot: *********************
15-02-2017 09:04:15:813 - I: 	Output from bot: Executing move command
15-02-2017 09:04:15:814 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:04:15:816 - I: 	Output from bot: 
15-02-2017 09:04:15:816 - E: 	Output from bot: 
15-02-2017 09:04:15:818 - I: 	Your bots total execution time was 00:00:00.2508495
