
15-02-2017 09:04:15:245 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\3\C"
15-02-2017 09:04:15:246 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\3\C"
15-02-2017 09:04:15:246 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:15:557 - I: 	Output from bot: *********************
15-02-2017 09:04:15:557 - I: 	Output from bot: *A ....... .....## D*
15-02-2017 09:04:15:557 - I: 	Output from bot: * *.*#*#*.*.*#*.* * *
15-02-2017 09:04:15:557 - I: 	Output from bot: *##.# # #...# #.# ##*
15-02-2017 09:04:15:557 - I: 	Output from bot: *#*.* * *#*#* *.* *#*
15-02-2017 09:04:15:557 - I: 	Output from bot: *... ..... ..... #  *
15-02-2017 09:04:15:557 - I: 	Output from bot: *.* *.*#*.*.*#* * *#*
15-02-2017 09:04:15:557 - I: 	Output from bot: *.###. ...#...  ### *
15-02-2017 09:04:15:557 - I: 	Output from bot: *.* *.*.*#*#*.*#* * *
15-02-2017 09:04:15:558 - I: 	Output from bot: *.....#.#####.##    *
15-02-2017 09:04:15:558 - I: 	Output from bot: * *#*#*.*..#*.*#*#* *
15-02-2017 09:04:15:558 - I: 	Output from bot: *    ##.#.###.##    *
15-02-2017 09:04:15:558 - I: 	Output from bot: * * *#*.*.*#*.*#* * *
15-02-2017 09:04:15:558 - I: 	Output from bot: * ###... .#...  ### *
15-02-2017 09:04:15:558 - I: 	Output from bot: *#* *.*#*.*.*#* * *#*
15-02-2017 09:04:15:558 - I: 	Output from bot: *  ... # ... # # #  *
15-02-2017 09:04:15:558 - I: 	Output from bot: *#*.* * *#*#* * * *#*
15-02-2017 09:04:15:558 - I: 	Output from bot: *##.# # #   # # # ##*
15-02-2017 09:04:15:558 - I: 	Output from bot: * *.*#*#* * *#*#* * *
15-02-2017 09:04:15:558 - I: 	Output from bot: *C..#  #     #  ## B*
15-02-2017 09:04:15:559 - I: 	Output from bot: *********************
15-02-2017 09:04:15:559 - I: 	Output from bot: Executing move command
15-02-2017 09:04:15:559 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:04:15:561 - I: 	Output from bot: 
15-02-2017 09:04:15:561 - E: 	Output from bot: 
15-02-2017 09:04:15:563 - I: 	Your bots total execution time was 00:00:00.3176328
