
07-02-2017 11:48:01:655 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\30\B"
07-02-2017 11:48:01:655 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\30\B"
07-02-2017 11:48:01:657 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:01:966 - I: 	Output from bot: *********************
07-02-2017 11:48:01:966 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:48:01:966 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:48:01:966 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:48:01:966 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:48:01:966 - I: 	Output from bot: *..... .#   #... #  *
07-02-2017 11:48:01:966 - I: 	Output from bot: *.*#*.*.* * * *.*#* *
07-02-2017 11:48:01:966 - I: 	Output from bot: *...#...#   ###.# # *
07-02-2017 11:48:01:966 - I: 	Output from bot: *A*.*#*#*#*#*#*.* *#*
07-02-2017 11:48:01:967 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:48:01:967 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:48:01:967 - I: 	Output from bot: *    .####......    *
07-02-2017 11:48:01:967 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:48:01:967 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:48:01:967 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:48:01:967 - I: 	Output from bot: *  # ...#. .#... #  *
07-02-2017 11:48:01:967 - I: 	Output from bot: * * * *.*.*.*.*.* * *
07-02-2017 11:48:01:967 - I: 	Output from bot: * # ## ... ... ..B  *
07-02-2017 11:48:01:967 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:01:967 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:01:967 - I: 	Output from bot: *********************
07-02-2017 11:48:01:968 - I: 	Output from bot: Executing move command
07-02-2017 11:48:01:968 - I: 	Output from bot: Sending Back command MoveLeft
07-02-2017 11:48:01:970 - I: 	Output from bot: 
07-02-2017 11:48:01:970 - E: 	Output from bot: 
07-02-2017 11:48:01:972 - I: 	Your bots total execution time was 00:00:00.3167563
