
15-02-2017 09:08:42:661 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\70\D"
15-02-2017 09:08:42:661 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\70\D"
15-02-2017 09:08:42:661 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:42:886 - I: 	Output from bot: *********************
15-02-2017 09:08:42:886 - I: 	Output from bot: *..... # .......#   *
15-02-2017 09:08:42:886 - I: 	Output from bot: *.* *.*#*.* *#*.* * *
15-02-2017 09:08:42:886 - I: 	Output from bot: *.   ... . # ...    *
15-02-2017 09:08:42:886 - I: 	Output from bot: *.* * *.*.*#*.* * *#*
15-02-2017 09:08:42:886 - I: 	Output from bot: *.     ...  #.      *
15-02-2017 09:08:42:886 - I: 	Output from bot: *.* * * * * *D* *#*#*
15-02-2017 09:08:42:886 - I: 	Output from bot: *.#       #       # *
15-02-2017 09:08:42:886 - I: 	Output from bot: *.*#* *#*#*#* * *#* *
15-02-2017 09:08:42:886 - I: 	Output from bot: *... A  #####   B# #*
15-02-2017 09:08:42:886 - I: 	Output from bot: * *.* * *..#* * * * *
15-02-2017 09:08:42:887 - I: 	Output from bot: *# .......##       #*
15-02-2017 09:08:42:887 - I: 	Output from bot: * *#* * *#*#* * *#* *
15-02-2017 09:08:42:887 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:42:887 - I: 	Output from bot: *#* * * *C* * * *#*#*
15-02-2017 09:08:42:887 - I: 	Output from bot: *#      #   #      #*
15-02-2017 09:08:42:887 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:42:887 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:42:887 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:42:887 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:42:887 - I: 	Output from bot: *********************
15-02-2017 09:08:42:888 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:08:42:891 - E: 	Output from bot: 
15-02-2017 09:08:42:891 - I: 	Output from bot: 
15-02-2017 09:08:42:893 - I: 	Your bots total execution time was 00:00:00.2282023
