
15-02-2017 09:08:01:354 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\28\A"
15-02-2017 09:08:01:354 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\28\A"
15-02-2017 09:08:01:354 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:01:636 - I: 	Output from bot: *********************
15-02-2017 09:08:01:636 - I: 	Output from bot: *   ## # .......#   *
15-02-2017 09:08:01:636 - I: 	Output from bot: * *A*#*#*.* *#*.* * *
15-02-2017 09:08:01:636 - I: 	Output from bot: *  . ... .....#...  *
15-02-2017 09:08:01:637 - I: 	Output from bot: *#*.*.*.*#*#*.*D*.*#*
15-02-2017 09:08:01:637 - I: 	Output from bot: *# ...#.#...#.#... #*
15-02-2017 09:08:01:637 - I: 	Output from bot: *#*#*#*.*.*.*.*.*#*#*
15-02-2017 09:08:01:637 - I: 	Output from bot: * #    ...#... .  # *
15-02-2017 09:08:01:637 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:01:637 - I: 	Output from bot: *# #   ...###... # #*
15-02-2017 09:08:01:637 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:08:01:637 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:08:01:637 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:08:01:637 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:08:01:637 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:08:01:637 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:08:01:637 - I: 	Output from bot: * *C* * *#*#* * * * *
15-02-2017 09:08:01:637 - I: 	Output from bot: *     ## # # ## B   *
15-02-2017 09:08:01:638 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:01:638 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:01:638 - I: 	Output from bot: *********************
15-02-2017 09:08:01:638 - I: 	Output from bot: Executing move command
15-02-2017 09:08:01:638 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:01:640 - I: 	Output from bot: 
15-02-2017 09:08:01:640 - E: 	Output from bot: 
15-02-2017 09:08:01:642 - I: 	Your bots total execution time was 00:00:00.2784078
