
15-02-2017 09:04:12:975 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\1\C"
15-02-2017 09:04:12:975 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\1\C"
15-02-2017 09:04:12:976 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:13:165 - I: 	Output from bot: *********************
15-02-2017 09:04:13:165 - I: 	Output from bot: *  ##  #     #  ##D *
15-02-2017 09:04:13:165 - I: 	Output from bot: *A* *#*#* * *#*#* * *
15-02-2017 09:04:13:165 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:13:165 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:13:165 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:13:165 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:13:165 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:13:165 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:13:165 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:13:165 - I: 	Output from bot: * *#*#* *..#* *#*#* *
15-02-2017 09:04:13:165 - I: 	Output from bot: *    ## #.### ##    *
15-02-2017 09:04:13:165 - I: 	Output from bot: * * *#* *.*#* *#* * *
15-02-2017 09:04:13:165 - I: 	Output from bot: * ###    .##    ### *
15-02-2017 09:04:13:165 - I: 	Output from bot: *#* * *#*.* *#* * *#*
15-02-2017 09:04:13:165 - I: 	Output from bot: *  # ..... # # # #  *
15-02-2017 09:04:13:166 - I: 	Output from bot: *#* *.* *#*#* * * *#*
15-02-2017 09:04:13:166 - I: 	Output from bot: *.....# #   # # # ##*
15-02-2017 09:04:13:166 - I: 	Output from bot: *C* *#*#* * *#*#* * *
15-02-2017 09:04:13:166 - I: 	Output from bot: *  ##  #     #  ##B *
15-02-2017 09:04:13:166 - I: 	Output from bot: *********************
15-02-2017 09:04:13:166 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:04:13:166 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:04:13:168 - I: 	Output from bot: 
15-02-2017 09:04:13:168 - E: 	Output from bot: 
15-02-2017 09:04:13:170 - I: 	Your bots total execution time was 00:00:00.1951521
