
07-02-2017 11:47:54:239 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\15\B"
07-02-2017 11:47:54:239 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\15\B"
07-02-2017 11:47:54:241 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:54:527 - I: 	Output from bot: *********************
07-02-2017 11:47:54:527 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:47:54:527 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:54:527 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:47:54:527 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:47:54:527 - I: 	Output from bot: *  # ...#   #... #  *
07-02-2017 11:47:54:527 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:54:527 - I: 	Output from bot: *A#...###   ###.# # *
07-02-2017 11:47:54:527 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:54:527 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:54:527 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:54:527 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:54:528 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:54:528 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:54:528 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:54:528 - I: 	Output from bot: *  # ...#. .#.......*
07-02-2017 11:47:54:528 - I: 	Output from bot: * * * *.*.*.*.* * *.*
07-02-2017 11:47:54:528 - I: 	Output from bot: * # ## ... ... ##  .*
07-02-2017 11:47:54:528 - I: 	Output from bot: *#* * *#*#*#*#* *B*.*
07-02-2017 11:47:54:528 - I: 	Output from bot: *  ## #       # #...*
07-02-2017 11:47:54:528 - I: 	Output from bot: *********************
07-02-2017 11:47:54:528 - I: 	Output from bot: Executing move command
07-02-2017 11:47:54:529 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:47:54:531 - E: 	Output from bot: 
07-02-2017 11:47:54:531 - I: 	Output from bot: 
07-02-2017 11:47:54:533 - I: 	Your bots total execution time was 00:00:00.2938679
