
15-02-2017 11:24:13:256 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\2\B"
15-02-2017 11:24:13:256 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\2\B"
15-02-2017 11:24:13:256 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:13:443 - I: 	Output from bot: *********************
15-02-2017 11:24:13:443 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:13:443 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:13:443 - I: 	Output from bot: *A  ## #     # ##   *
15-02-2017 11:24:13:443 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:13:443 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:13:443 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:13:443 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:13:443 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:13:443 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:13:443 - I: 	Output from bot: * * *#* *#.#* *#* * *
15-02-2017 11:24:13:443 - I: 	Output from bot: *    #####..####    *
15-02-2017 11:24:13:443 - I: 	Output from bot: *#* * * *#*.* * * *#*
15-02-2017 11:24:13:443 - I: 	Output from bot: *     #   #.  #     *
15-02-2017 11:24:13:444 - I: 	Output from bot: * * * * *#*.* * * * *
15-02-2017 11:24:13:444 - I: 	Output from bot: * # # ###  .....# # *
15-02-2017 11:24:13:444 - I: 	Output from bot: * * * *#*#*#*#*.* *#*
15-02-2017 11:24:13:444 - I: 	Output from bot: *   ## #     # ...  *
15-02-2017 11:24:13:444 - I: 	Output from bot: * *#*#*#* * *#*#*.* *
15-02-2017 11:24:13:444 - I: 	Output from bot: * #    # # # #  #B  *
15-02-2017 11:24:13:444 - I: 	Output from bot: *********************
15-02-2017 11:24:13:444 - I: 	Output from bot: Executing place bomb command
15-02-2017 11:24:13:444 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 11:24:13:446 - I: 	Output from bot: 
15-02-2017 11:24:13:446 - E: 	Output from bot: 
15-02-2017 11:24:13:448 - I: 	Your bots total execution time was 00:00:00.1886828
