
07-02-2017 11:48:03:902 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\36\B"
07-02-2017 11:48:03:902 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\36\B"
07-02-2017 11:48:03:904 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:04:152 - I: 	Output from bot: *********************
07-02-2017 11:48:04:152 - I: 	Output from bot: *...............##  *
07-02-2017 11:48:04:152 - I: 	Output from bot: *.* * *#*#*#*#*.* *#*
07-02-2017 11:48:04:152 - I: 	Output from bot: *...## ... ... ...# *
07-02-2017 11:48:04:152 - I: 	Output from bot: * *.* *.*.*.*.* *.* *
07-02-2017 11:48:04:153 - I: 	Output from bot: *... ...#. .#... ...*
07-02-2017 11:48:04:153 - I: 	Output from bot: *.*#*.* *.*.* *.*#*.*
07-02-2017 11:48:04:153 - I: 	Output from bot: *...#.###...###...#.*
07-02-2017 11:48:04:153 - I: 	Output from bot: * *.*.*#*#*#*#*#*.*.*
07-02-2017 11:48:04:153 - I: 	Output from bot: *A . .#########... .*
07-02-2017 11:48:04:153 - I: 	Output from bot: * *.*.*#*..#*#*.* *.*
07-02-2017 11:48:04:153 - I: 	Output from bot: *  ...#...#####. ...*
07-02-2017 11:48:04:153 - I: 	Output from bot: *#* *#*.*#*#*#*.*.*#*
07-02-2017 11:48:04:153 - I: 	Output from bot: * # # #.#...###.#.# *
07-02-2017 11:48:04:153 - I: 	Output from bot: * *#* *.*.*.* *.*.* *
07-02-2017 11:48:04:153 - I: 	Output from bot: *  #   .#. .##B. .  *
07-02-2017 11:48:04:154 - I: 	Output from bot: * * * *.*.*.* * *.* *
07-02-2017 11:48:04:154 - I: 	Output from bot: * # ## ... .......  *
07-02-2017 11:48:04:154 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:04:154 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:04:154 - I: 	Output from bot: *********************
07-02-2017 11:48:04:154 - I: 	Output from bot: Executing move command
07-02-2017 11:48:04:154 - I: 	Output from bot: Sending Back command MoveRight
07-02-2017 11:48:04:156 - E: 	Output from bot: 
07-02-2017 11:48:04:156 - I: 	Output from bot: 
07-02-2017 11:48:04:158 - I: 	Your bots total execution time was 00:00:00.2561402
