
07-02-2017 11:47:59:989 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\25\B"
07-02-2017 11:47:59:989 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\25\B"
07-02-2017 11:47:59:990 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:00:265 - I: 	Output from bot: *********************
07-02-2017 11:48:00:265 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:48:00:265 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:48:00:265 - I: 	Output from bot: *A  #...     . ## # *
07-02-2017 11:48:00:265 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:48:00:265 - I: 	Output from bot: *..... .#   #... #  *
07-02-2017 11:48:00:265 - I: 	Output from bot: *.*#*.*.* * * *.*#* *
07-02-2017 11:48:00:266 - I: 	Output from bot: *...#...#   ###.# # *
07-02-2017 11:48:00:266 - I: 	Output from bot: * *.*#*#*#*#*#*.* *#*
07-02-2017 11:48:00:266 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:48:00:266 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:48:00:266 - I: 	Output from bot: *    .####......    *
07-02-2017 11:48:00:266 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:48:00:266 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:48:00:266 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:48:00:266 - I: 	Output from bot: *  # ...#. .#.....  *
07-02-2017 11:48:00:266 - I: 	Output from bot: * * * *.*.*.*.* *.* *
07-02-2017 11:48:00:266 - I: 	Output from bot: * # ## ... ... # B  *
07-02-2017 11:48:00:266 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:00:267 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:00:267 - I: 	Output from bot: *********************
07-02-2017 11:48:00:267 - I: 	Output from bot: Executing move command
07-02-2017 11:48:00:267 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:00:269 - E: 	Output from bot: 
07-02-2017 11:48:00:269 - I: 	Output from bot: 
07-02-2017 11:48:00:271 - I: 	Your bots total execution time was 00:00:00.2817295
