
18-02-2017 11:08:35:841 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1135358800\5\B"
18-02-2017 11:08:35:841 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1135358800\5\B"
18-02-2017 11:08:35:841 - I: 	Bot has 4000ms to run before it will be forcefully killed
18-02-2017 11:08:36:025 - I: 	Output from bot: *********************
18-02-2017 11:08:36:025 - I: 	Output from bot: *A  # #  ###  #    #*
18-02-2017 11:08:36:025 - I: 	Output from bot: * *#* * * * * * *#* *
18-02-2017 11:08:36:025 - I: 	Output from bot: *    # # # # # #    *
18-02-2017 11:08:36:025 - I: 	Output from bot: *#* *#* * * * *#* * *
18-02-2017 11:08:36:025 - I: 	Output from bot: *  ##    ###    ##  *
18-02-2017 11:08:36:025 - I: 	Output from bot: * * * *#* * *#* * * *
18-02-2017 11:08:36:025 - I: 	Output from bot: * #   ## # # ##   # *
18-02-2017 11:08:36:025 - I: 	Output from bot: * * *#* *#*#* *#* * *
18-02-2017 11:08:36:025 - I: 	Output from bot: *  # ## ##### ## #  *
18-02-2017 11:08:36:025 - I: 	Output from bot: * * * * *#.#* * * * *
18-02-2017 11:08:36:025 - I: 	Output from bot: *  # ## ##..# ## #  *
18-02-2017 11:08:36:025 - I: 	Output from bot: * * *#* *#*.* *#* * *
18-02-2017 11:08:36:025 - I: 	Output from bot: * #   ## # ...#   # *
18-02-2017 11:08:36:025 - I: 	Output from bot: * * * *#* * *.* * * *
18-02-2017 11:08:36:025 - I: 	Output from bot: *  ##    ### ...##  *
18-02-2017 11:08:36:025 - I: 	Output from bot: * * *#* * * * *.* *#*
18-02-2017 11:08:36:025 - I: 	Output from bot: *    # # # # # ...  *
18-02-2017 11:08:36:025 - I: 	Output from bot: * *#* * * * * * *.* *
18-02-2017 11:08:36:025 - I: 	Output from bot: *#    #  ###  # #..B*
18-02-2017 11:08:36:025 - I: 	Output from bot: *********************
18-02-2017 11:08:36:025 - I: 	Output from bot: Executing move command
18-02-2017 11:08:36:025 - I: 	Output from bot: Sending Back command MoveLeft
18-02-2017 11:08:36:025 - I: 	Output from bot: 
18-02-2017 11:08:36:025 - E: 	Output from bot: 
18-02-2017 11:08:36:025 - I: 	Your bots total execution time was 00:00:00.1832426
