
15-02-2017 09:08:43:418 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\71\C"
15-02-2017 09:08:43:418 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\71\C"
15-02-2017 09:08:43:418 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:43:707 - I: 	Output from bot: *********************
15-02-2017 09:08:43:707 - I: 	Output from bot: *    ....... #  #   *
15-02-2017 09:08:43:707 - I: 	Output from bot: * * *.*#* *.*#* * * *
15-02-2017 09:08:43:708 - I: 	Output from bot: *  ...## # ...#...  *
15-02-2017 09:08:43:708 - I: 	Output from bot: * *.* * *#* *.*.*.*#*
15-02-2017 09:08:43:708 - I: 	Output from bot: *  . .....  #... ...*
15-02-2017 09:08:43:708 - I: 	Output from bot: *#*.*.* *.* *D* *#*.*
15-02-2017 09:08:43:708 - I: 	Output from bot: *... . ...         .*
15-02-2017 09:08:43:708 - I: 	Output from bot: *.*#*.*.*#* * * *#*.*
15-02-2017 09:08:43:708 - I: 	Output from bot: *. # .A.#####  B # .*
15-02-2017 09:08:43:708 - I: 	Output from bot: *.* *.*.*#.#* * * *.*
15-02-2017 09:08:43:708 - I: 	Output from bot: *. # . .##..     ...*
15-02-2017 09:08:43:708 - I: 	Output from bot: *.*#*.*.*#*.* * *.* *
15-02-2017 09:08:43:708 - I: 	Output from bot: *... . ..C#...   .# *
15-02-2017 09:08:43:708 - I: 	Output from bot: *#*.*.* * * *.* *.*#*
15-02-2017 09:08:43:709 - I: 	Output from bot: *# ...  #   #..... #*
15-02-2017 09:08:43:709 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:43:709 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:43:709 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:43:709 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:43:709 - I: 	Output from bot: *********************
15-02-2017 09:08:43:709 - I: 	Output from bot: Executing move command
15-02-2017 09:08:43:709 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:08:43:720 - E: 	Output from bot: 
15-02-2017 09:08:43:720 - I: 	Output from bot: 
15-02-2017 09:08:43:723 - I: 	Your bots total execution time was 00:00:00.3021903
