
15-02-2017 11:24:54:991 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\45\B"
15-02-2017 11:24:54:991 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\45\B"
15-02-2017 11:24:54:991 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:55:161 - I: 	Output from bot: *********************
15-02-2017 11:24:55:161 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:55:161 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:55:161 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:55:161 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:55:161 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:55:161 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:55:161 - I: 	Output from bot: *      A  #   #     *
15-02-2017 11:24:55:161 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:55:161 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:55:161 - I: 	Output from bot: * * * * *# #* *#* * *
15-02-2017 11:24:55:161 - I: 	Output from bot: *      #########    *
15-02-2017 11:24:55:161 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:55:161 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:55:161 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:55:161 - I: 	Output from bot: * # # ###   ###B.   *
15-02-2017 11:24:55:161 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:24:55:161 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:24:55:161 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:24:55:161 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:24:55:161 - I: 	Output from bot: *********************
15-02-2017 11:24:55:161 - I: 	Output from bot: Executing move command
15-02-2017 11:24:55:161 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 11:24:55:161 - I: 	Output from bot: 
15-02-2017 11:24:55:161 - E: 	Output from bot: 
15-02-2017 11:24:55:161 - I: 	Your bots total execution time was 00:00:00.1686375
