
15-02-2017 11:25:12:876 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\63\B"
15-02-2017 11:25:12:876 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\63\B"
15-02-2017 11:25:12:892 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:13:076 - I: 	Output from bot: *********************
15-02-2017 11:25:13:076 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:13:076 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:13:076 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:13:076 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:13:076 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:13:076 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:13:076 - I: 	Output from bot: *         A   #     *
15-02-2017 11:25:13:076 - I: 	Output from bot: *#* * * * *#* * * *#*
15-02-2017 11:25:13:076 - I: 	Output from bot: *    #### ######    *
15-02-2017 11:25:13:076 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 11:25:13:076 - I: 	Output from bot: *      ###..##      *
15-02-2017 11:25:13:076 - I: 	Output from bot: *#* * * *#*.* * * *#*
15-02-2017 11:25:13:076 - I: 	Output from bot: *     #   #.  #  B  *
15-02-2017 11:25:13:076 - I: 	Output from bot: * * * * *#*.* * *.* *
15-02-2017 11:25:13:076 - I: 	Output from bot: * # # ###  ...   .  *
15-02-2017 11:25:13:076 - I: 	Output from bot: * * * *#*#*#*.* *.* *
15-02-2017 11:25:13:076 - I: 	Output from bot: *   ## #     .....  *
15-02-2017 11:25:13:076 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:13:076 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:13:076 - I: 	Output from bot: *********************
15-02-2017 11:25:13:076 - I: 	Output from bot: Executing move command
15-02-2017 11:25:13:076 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 11:25:13:076 - E: 	Output from bot: 
15-02-2017 11:25:13:076 - I: 	Output from bot: 
15-02-2017 11:25:13:076 - I: 	Your bots total execution time was 00:00:00.1905796
