
15-02-2017 09:04:17:983 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\6\B"
15-02-2017 09:04:17:983 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\6\B"
15-02-2017 09:04:17:983 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:18:500 - I: 	Output from bot: System.NullReferenceException: Object reference not set to an instance of an object.
15-02-2017 09:04:18:500 - I: 	Output from bot:    at Reference.Strategies.AStar.PathFinder.GetPath(Node startNode, Node endNode) in w:\Projects\100k\2016\Source\Sample Bots\C#\Reference\Reference\Strategies\AStar\PathFinder.cs:line 83
15-02-2017 09:04:18:500 - I: 	Output from bot:    at Reference.Strategies.AStar.PathFinder.FindBestPath(Node startNode, Node endNode) in w:\Projects\100k\2016\Source\Sample Bots\C#\Reference\Reference\Strategies\AStar\PathFinder.cs:line 72
15-02-2017 09:04:18:500 - I: 	Output from bot:    at Reference.Strategies.AStar.AStarStrategy.FindBestPath(NodeMap nodeMap) in w:\Projects\100k\2016\Source\Sample Bots\C#\Reference\Reference\Strategies\AStar\AStarStrategy.cs:line 126
15-02-2017 09:04:18:500 - I: 	Output from bot:    at Reference.Strategies.AStar.AStarStrategy.FindBestCommand(NodeMap nodeMap) in w:\Projects\100k\2016\Source\Sample Bots\C#\Reference\Reference\Strategies\AStar\AStarStrategy.cs:line 30
15-02-2017 09:04:18:500 - I: 	Output from bot:    at Reference.Strategies.AStar.AStarStrategy.ExecuteStrategy(GameMap gameMap, Char playerKey) in w:\Projects\100k\2016\Source\Sample Bots\C#\Reference\Reference\Strategies\AStar\AStarStrategy.cs:line 25
15-02-2017 09:04:18:500 - I: 	Output from bot:    at Reference.Program.Main(String[] args) in w:\Projects\100k\2016\Source\Sample Bots\C#\Reference\Reference\Program.cs:line 40
15-02-2017 09:04:18:500 - I: 	Output from bot: 
15-02-2017 09:04:18:500 - E: 	Output from bot: 
15-02-2017 09:04:18:517 - I: 	Your bots total execution time was 00:00:00.5265394
