
07-02-2017 11:47:43:701 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\5\B"
07-02-2017 11:47:43:701 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\5\B"
07-02-2017 11:47:43:702 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:43:887 - I: 	Output from bot: *********************
07-02-2017 11:47:43:887 - I: 	Output from bot: *A ## #       # ##  *
07-02-2017 11:47:43:887 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:43:887 - I: 	Output from bot: * # ##         ## # *
07-02-2017 11:47:43:887 - I: 	Output from bot: *#* * * * * * * * * *
07-02-2017 11:47:43:887 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:43:887 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:47:43:887 - I: 	Output from bot: * # # ###   ### # # *
07-02-2017 11:47:43:887 - I: 	Output from bot: *#* *#*#*#*#*#*#* *#*
07-02-2017 11:47:43:887 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:43:887 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:43:887 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:43:887 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:43:887 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:43:887 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:43:887 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:43:887 - I: 	Output from bot: * * * * * * * *.* *#*
07-02-2017 11:47:43:887 - I: 	Output from bot: * # ##         ....B*
07-02-2017 11:47:43:887 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:47:43:887 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:43:887 - I: 	Output from bot: *********************
07-02-2017 11:47:43:888 - I: 	Output from bot: Sending Back command DoNothing
07-02-2017 11:47:43:890 - E: 	Output from bot: 
07-02-2017 11:47:43:890 - I: 	Output from bot: 
07-02-2017 11:47:43:892 - I: 	Your bots total execution time was 00:00:00.1918671
