
15-02-2017 09:08:47:803 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\75\C"
15-02-2017 09:08:47:803 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\75\C"
15-02-2017 09:08:47:804 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:47:967 - I: 	Output from bot: *********************
15-02-2017 09:08:47:967 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:47:967 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:47:967 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:47:967 - I: 	Output from bot: * * * * *#* * * * *#*
15-02-2017 09:08:47:967 - I: 	Output from bot: *      ##   ##      *
15-02-2017 09:08:47:967 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:47:967 - I: 	Output from bot: * #         D       *
15-02-2017 09:08:47:967 - I: 	Output from bot: * *#* *#*#* * * *#* *
15-02-2017 09:08:47:967 - I: 	Output from bot: *# #    ####       #*
15-02-2017 09:08:47:967 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:47:967 - I: 	Output from bot: *# #   A#.##    B  #*
15-02-2017 09:08:47:967 - I: 	Output from bot: * *#* * *.*#* * *#* *
15-02-2017 09:08:47:967 - I: 	Output from bot: * #    ...#       # *
15-02-2017 09:08:47:967 - I: 	Output from bot: *#* * *C* * * * *#*#*
15-02-2017 09:08:47:967 - I: 	Output from bot: *#          #      #*
15-02-2017 09:08:47:967 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 09:08:47:967 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:47:967 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:47:967 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:47:967 - I: 	Output from bot: *********************
15-02-2017 09:08:47:967 - I: 	Output from bot: Executing move command
15-02-2017 09:08:47:967 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:48:136 - E: 	Output from bot: 
15-02-2017 09:08:48:136 - I: 	Output from bot: 
15-02-2017 09:08:48:136 - I: 	Your bots total execution time was 00:00:00.3476544
