
15-02-2017 09:08:06:153 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\32\D"
15-02-2017 09:08:06:153 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\32\D"
15-02-2017 09:08:06:153 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:06:322 - I: 	Output from bot: *********************
15-02-2017 09:08:06:322 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:06:322 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:06:322 - I: 	Output from bot: *     ## # # ## D...*
15-02-2017 09:08:06:322 - I: 	Output from bot: *#*A* * *#*#* * * *.*
15-02-2017 09:08:06:322 - I: 	Output from bot: *# # ####   #### # .*
15-02-2017 09:08:06:322 - I: 	Output from bot: *#*#*#* * * * *#*#*.*
15-02-2017 09:08:06:322 - I: 	Output from bot: * #       #       #.*
15-02-2017 09:08:06:322 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:08:06:322 - I: 	Output from bot: *# #    #####    # .*
15-02-2017 09:08:06:322 - I: 	Output from bot: * * * * *# #* * * *.*
15-02-2017 09:08:06:322 - I: 	Output from bot: *# #    #####    # .*
15-02-2017 09:08:06:322 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:08:06:322 - I: 	Output from bot: * #       #      ...*
15-02-2017 09:08:06:322 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:08:06:322 - I: 	Output from bot: *# # ####   #### . #*
15-02-2017 09:08:06:322 - I: 	Output from bot: * * * * *#*#* *B* * *
15-02-2017 09:08:06:322 - I: 	Output from bot: *   C ## # # ##     *
15-02-2017 09:08:06:322 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:06:322 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:06:322 - I: 	Output from bot: *********************
15-02-2017 09:08:06:338 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:08:06:353 - E: 	Output from bot: 
15-02-2017 09:08:06:353 - I: 	Output from bot: 
15-02-2017 09:08:06:353 - I: 	Your bots total execution time was 00:00:00.2048828
