
07-02-2017 11:48:26:144 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\57\B"
07-02-2017 11:48:26:144 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\57\B"
07-02-2017 11:48:26:146 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:26:321 - I: 	Output from bot: *********************
07-02-2017 11:48:26:321 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:26:321 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:26:321 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:26:321 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:26:321 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:26:321 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:26:321 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:26:321 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:26:321 - I: 	Output from bot: *     A #######     *
07-02-2017 11:48:26:321 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:26:321 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:26:321 - I: 	Output from bot: *#* *#*#*#*.*#* * *#*
07-02-2017 11:48:26:321 - I: 	Output from bot: * # # ###  .#     # *
07-02-2017 11:48:26:321 - I: 	Output from bot: * *#* * * *.* * *#* *
07-02-2017 11:48:26:321 - I: 	Output from bot: *  #   ##  ..B      *
07-02-2017 11:48:26:321 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:26:321 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:26:321 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:26:322 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:26:322 - I: 	Output from bot: *********************
07-02-2017 11:48:26:322 - I: 	Output from bot: Sending Back command DoNothing
07-02-2017 11:48:26:325 - E: 	Output from bot: 
07-02-2017 11:48:26:325 - I: 	Output from bot: 
07-02-2017 11:48:26:327 - I: 	Your bots total execution time was 00:00:00.1826728
