
07-02-2017 11:47:51:021 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\10\B"
07-02-2017 11:47:51:021 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\10\B"
07-02-2017 11:47:51:023 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:51:212 - I: 	Output from bot: *********************
07-02-2017 11:47:51:212 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:51:212 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:51:212 - I: 	Output from bot: *A  ##         ## # *
07-02-2017 11:47:51:213 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:47:51:213 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:51:213 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:47:51:213 - I: 	Output from bot: * # # ###   ### # # *
07-02-2017 11:47:51:213 - I: 	Output from bot: *#* *#*#*#*#*#*#* *#*
07-02-2017 11:47:51:213 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:51:213 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:51:213 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:51:213 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:51:213 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:51:213 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:51:213 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:51:213 - I: 	Output from bot: * * * * * * * *.* *#*
07-02-2017 11:47:51:213 - I: 	Output from bot: * # ##         ...# *
07-02-2017 11:47:51:213 - I: 	Output from bot: *#* * *#*#*#*#* *.* *
07-02-2017 11:47:51:213 - I: 	Output from bot: *  ## #       # #.B *
07-02-2017 11:47:51:213 - I: 	Output from bot: *********************
07-02-2017 11:47:51:214 - I: 	Output from bot: Executing move command
07-02-2017 11:47:51:214 - I: 	Output from bot: Sending Back command MoveLeft
07-02-2017 11:47:51:216 - E: 	Output from bot: 
07-02-2017 11:47:51:216 - I: 	Output from bot: 
07-02-2017 11:47:51:218 - I: 	Your bots total execution time was 00:00:00.1973353
