
07-02-2017 11:48:13:097 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\46\B"
07-02-2017 11:48:13:097 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\46\B"
07-02-2017 11:48:13:099 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:13:274 - I: 	Output from bot: *********************
07-02-2017 11:48:13:274 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:13:274 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:13:274 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:13:274 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:13:274 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:13:274 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:13:274 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:13:274 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:13:274 - I: 	Output from bot: *      ########     *
07-02-2017 11:48:13:274 - I: 	Output from bot: * *A* *#*#.#*#* * * *
07-02-2017 11:48:13:274 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:13:274 - I: 	Output from bot: *#* *#*#*#*.*#* * *#*
07-02-2017 11:48:13:274 - I: 	Output from bot: * # # ###  ...    # *
07-02-2017 11:48:13:274 - I: 	Output from bot: * *#* * * * *B* *#* *
07-02-2017 11:48:13:275 - I: 	Output from bot: *  #   ##   #       *
07-02-2017 11:48:13:275 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:13:275 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:13:275 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:13:275 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:13:275 - I: 	Output from bot: *********************
07-02-2017 11:48:13:275 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:48:13:275 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:48:13:277 - E: 	Output from bot: 
07-02-2017 11:48:13:277 - I: 	Output from bot: 
07-02-2017 11:48:13:279 - I: 	Your bots total execution time was 00:00:00.1817163
